free fall at 7s						
	Acceleration [g]			Rotation [dps]		
Time [s]	AX	AY	AZ	GX	GY	GZ
0,000	-0,137	-0,960	-0,079	-11,414	4,547	4,822
0,010	-0,139	-0,954	-0,088	-11,688	4,303	4,883
0,020	-0,141	-0,949	-0,098	-11,963	4,089	4,181
0,030	-0,142	-0,944	-0,106	-12,360	4,059	2,716
0,040	-0,145	-0,942	-0,114	-12,756	4,395	0,793
0,050	-0,148	-0,943	-0,117	-12,909	5,066	-1,221
0,060	-0,151	-0,949	-0,118	-12,726	6,165	-2,930
0,070	-0,155	-0,958	-0,113	-12,115	7,355	-3,998
0,080	-0,160	-0,968	-0,106	-11,139	8,362	-4,272
0,090	-0,164	-0,980	-0,100	-9,766	8,484	-3,784
0,100	-0,161	-0,987	-0,096	-7,874	7,690	-2,747
0,110	-0,155	-0,987	-0,093	-5,890	6,592	-1,221
0,120	-0,150	-0,985	-0,093	-4,517	5,554	0,488
0,130	-0,146	-0,981	-0,099	-3,937	4,669	2,045
0,140	-0,143	-0,977	-0,107	-4,059	4,059	3,448
0,150	-0,143	-0,977	-0,115	-4,639	4,059	4,608
0,160	-0,141	-0,978	-0,124	-5,096	4,852	5,310
0,170	-0,139	-0,979	-0,133	-5,188	6,866	5,432
0,180	-0,141	-0,978	-0,136	-4,669	10,010	4,974
0,190	-0,145	-0,976	-0,129	-3,479	13,580	4,120
0,200	-0,146	-0,976	-0,124	-1,770	17,059	3,052
0,210	-0,144	-0,975	-0,120	0,000	19,836	2,014
0,220	-0,132	-0,991	-0,095	2,197	22,156	0,519
0,230	-0,132	-1,011	-0,076	8,789	25,208	-3,418
0,240	-0,144	-1,016	-0,084	18,036	29,114	-8,698
0,250	-0,149	-1,013	-0,109	25,665	32,196	-14,313
0,260	-0,146	-1,005	-0,129	29,816	33,783	-19,562
0,270	-0,142	-0,995	-0,139	31,128	34,576	-23,804
0,280	-0,135	-0,982	-0,143	30,884	36,041	-27,130
0,290	-0,129	-0,971	-0,144	29,633	38,483	-29,785
0,300	-0,124	-0,965	-0,149	28,046	41,534	-32,043
0,310	-0,117	-0,961	-0,148	26,886	45,441	-34,119
0,320	-0,108	-0,957	-0,139	25,848	51,117	-35,248
0,330	-0,098	-0,958	-0,130	24,414	58,167	-35,217
0,340	-0,078	-0,960	-0,117	22,888	65,765	-34,607
0,350	-0,049	-0,959	-0,101	21,606	74,402	-33,875
0,360	-0,018	-0,951	-0,080	21,088	84,320	-33,752
0,370	0,010	-0,947	-0,050	21,240	95,123	-34,943
0,380	0,032	-0,952	-0,015	22,003	105,255	-38,025
0,390	0,046	-0,963	0,020	23,254	112,488	-42,725
0,400	0,050	-0,980	0,049	24,567	115,387	-48,279
0,410	0,048	-0,994	0,068	26,123	113,647	-54,108
0,420	0,048	-1,001	0,077	28,290	107,941	-59,662
0,430	0,050	-0,999	0,082	31,219	100,006	-64,209
0,440	0,054	-0,986	0,082	34,271	91,583	-67,230
0,450	0,062	-0,961	0,076	36,652	83,405	-68,024
0,460	0,061	-0,948	0,078	37,689	75,775	-66,162
0,470	0,055	-0,946	0,078	36,896	69,305	-61,371
0,480	0,070	-0,924	0,065	34,302	63,385	-54,291
0,490	0,091	-0,891	0,051	30,121	56,885	-46,143
0,500	0,104	-0,859	0,045	24,170	50,049	-36,438
0,510	0,107	-0,832	0,043	15,503	42,969	-24,750
0,520	0,106	-0,808	0,041	4,242	34,760	-10,742
0,530	0,101	-0,789	0,036	-8,545	24,902	5,737
0,540	0,092	-0,782	0,019	-21,698	13,550	24,567
0,550	0,057	-0,919	-0,056	-31,860	3,754	42,694
0,560	-0,006	-1,059	-0,114	-30,945	2,441	45,654
0,570	-0,057	-1,134	-0,151	-25,391	7,050	32,104
0,580	-0,092	-1,136	-0,180	-19,592	11,841	13,855
0,590	-0,111	-1,086	-0,181	-14,160	13,092	1,007
0,600	-0,116	-1,026	-0,156	-10,590	9,308	-4,333
0,610	-0,110	-0,991	-0,121	-10,406	3,815	-3,784
0,620	-0,084	-0,998	-0,082	-13,306	-1,678	0,183
0,630	-0,038	-1,032	-0,029	-18,494	-8,148	3,967
0,640	0,014	-1,070	0,030	-25,909	-16,327	5,188
0,650	0,053	-1,081	0,062	-34,576	-24,384	4,913
0,660	0,063	-1,069	0,048	-44,403	-30,762	4,791
0,670	0,052	-1,056	0,000	-54,413	-36,285	5,524
0,680	0,038	-1,034	-0,063	-62,103	-41,534	7,996
0,690	0,026	-1,003	-0,103	-66,223	-44,464	11,322
0,700	0,074	-1,011	-0,131	-65,552	-45,044	14,648
0,710	0,117	-1,043	-0,143	-55,298	-40,131	19,104
0,720	0,152	-1,041	-0,136	-34,363	-29,297	21,820
0,730	0,162	-1,002	-0,109	-9,338	-13,916	22,186
0,740	0,131	-0,954	-0,072	11,139	2,655	20,172
0,750	0,061	-0,904	-0,057	22,095	15,350	16,052
0,760	-0,010	-0,856	-0,090	22,186	20,630	9,644
0,770	-0,067	-0,871	-0,148	12,848	19,501	4,578
0,780	-0,093	-0,927	-0,178	0,275	14,099	4,761
0,790	-0,079	-0,969	-0,160	-8,881	6,714	9,033
0,800	-0,054	-1,005	-0,140	-12,848	1,373	12,268
0,810	-0,028	-1,025	-0,139	-11,383	-1,068	12,543
0,820	-0,001	-1,029	-0,138	-6,592	-1,007	10,376
0,830	0,018	-1,026	-0,137	-0,427	1,221	6,073
0,840	0,020	-1,020	-0,120	6,409	5,463	1,587
0,850	0,009	-1,017	-0,085	13,672	11,230	-0,732
0,860	-0,002	-1,026	-0,064	20,325	16,907	0,366
0,870	-0,009	-1,026	-0,077	24,658	21,484	4,669
0,880	-0,005	-1,024	-0,098	25,391	23,926	9,827
0,890	0,007	-1,035	-0,111	23,590	24,261	13,153
0,900	0,013	-1,043	-0,112	20,874	23,560	13,428
0,910	0,011	-1,051	-0,103	18,341	21,820	10,651
0,920	0,008	-1,054	-0,103	16,266	19,043	6,287
0,930	0,011	-1,049	-0,104	13,306	15,625	1,312
0,940	0,019	-1,044	-0,096	9,064	12,329	-3,326
0,950	0,024	-1,038	-0,087	4,303	10,376	-6,805
0,960	0,033	-1,034	-0,075	-0,366	10,223	-8,362
0,970	0,043	-1,032	-0,073	-3,326	11,688	-8,514
0,980	0,049	-1,026	-0,085	-3,876	14,221	-8,148
0,990	0,053	-1,022	-0,104	-3,693	16,418	-7,538
1,000	0,053	-1,014	-0,126	-3,845	17,578	-6,866
1,010	0,052	-1,007	-0,144	-4,089	17,395	-6,226
1,020	0,057	-1,000	-0,157	-4,303	15,747	-5,920
1,030	0,060	-0,995	-0,161	-4,486	13,275	-6,531
1,040	0,065	-0,993	-0,156	-4,059	10,498	-8,026
1,050	0,068	-0,997	-0,148	-3,143	8,545	-9,949
1,060	0,069	-0,997	-0,132	-2,625	8,240	-11,810
1,070	0,068	-1,003	-0,110	-3,052	10,437	-13,031
1,080	0,063	-1,017	-0,085	-3,082	14,771	-13,519
1,090	0,052	-1,031	-0,071	-1,770	21,118	-13,123
1,100	0,040	-1,045	-0,068	0,153	28,503	-12,360
1,110	0,036	-1,073	-0,080	2,441	35,767	-11,658
1,120	0,071	-1,117	-0,076	6,348	42,419	-10,193
1,130	0,134	-1,131	-0,035	16,510	51,666	-8,514
1,140	0,175	-1,113	-0,000	33,325	67,078	-9,583
1,150	0,188	-1,066	0,008	50,690	84,717	-14,801
1,160	0,173	-1,022	0,000	62,897	100,922	-23,010
1,170	0,140	-0,993	-0,005	67,230	114,502	-31,067
1,180	0,102	-0,983	-0,010	64,819	124,054	-35,950
1,190	0,062	-0,979	-0,031	59,174	127,777	-37,262
1,200	0,023	-0,970	-0,068	51,575	123,718	-36,682
1,210	-0,005	-0,959	-0,101	41,473	110,901	-36,163
1,220	-0,019	-0,949	-0,117	29,114	91,339	-36,957
1,230	-0,022	-0,941	-0,110	16,327	68,634	-39,093
1,240	-0,010	-0,934	-0,088	4,547	45,624	-42,175
1,250	0,008	-0,926	-0,057	-5,920	25,085	-45,776
1,260	0,032	-0,924	-0,025	-14,862	8,514	-49,042
1,270	0,060	-0,923	-0,004	-21,729	-3,387	-51,880
1,280	0,083	-0,927	0,006	-26,398	-10,681	-54,230
1,290	0,101	-0,938	0,016	-29,327	-14,984	-55,939
1,300	0,109	-0,956	0,027	-31,677	-17,029	-56,641
1,310	0,116	-0,975	0,032	-33,112	-18,188	-56,183
1,320	0,117	-0,979	0,041	-33,813	-18,372	-54,504
1,330	0,105	-0,974	0,047	-34,485	-18,097	-52,734
1,340	0,096	-0,957	0,038	-34,607	-18,921	-51,514
1,350	0,099	-0,940	0,011	-35,156	-20,630	-50,385
1,360	0,109	-0,930	-0,023	-36,499	-23,682	-49,683
1,370	0,123	-0,923	-0,053	-38,330	-29,236	-49,591
1,380	0,137	-0,916	-0,069	-40,894	-36,041	-50,537
1,390	0,146	-0,916	-0,070	-44,159	-42,633	-52,460
1,400	0,154	-0,917	-0,064	-47,119	-48,615	-54,687
1,410	0,166	-0,918	-0,059	-49,164	-52,612	-56,335
1,420	0,188	-0,916	-0,057	-50,201	-53,406	-57,007
1,430	0,209	-0,924	-0,063	-50,385	-50,842	-56,335
1,440	0,222	-0,920	-0,072	-49,286	-46,783	-55,023
1,450	0,237	-0,916	-0,083	-48,279	-42,969	-53,772
1,460	0,256	-0,919	-0,093	-48,218	-40,039	-53,162
1,470	0,271	-0,929	-0,102	-48,492	-37,598	-52,826
1,480	0,282	-0,944	-0,114	-48,187	-34,912	-51,697
1,490	0,283	-0,952	-0,133	-47,119	-32,013	-49,133
1,500	0,284	-0,951	-0,157	-45,898	-29,938	-45,166
1,510	0,286	-0,946	-0,182	-45,166	-28,748	-40,527
1,520	0,296	-0,935	-0,206	-44,861	-28,687	-35,736
1,530	0,317	-0,927	-0,220	-44,861	-29,663	-31,433
1,540	0,336	-0,918	-0,223	-45,013	-30,273	-28,473
1,550	0,350	-0,908	-0,220	-44,830	-29,785	-27,435
1,560	0,361	-0,902	-0,219	-43,671	-27,985	-28,168
1,570	0,366	-0,900	-0,220	-41,595	-24,719	-29,724
1,580	0,365	-0,906	-0,225	-38,757	-20,416	-30,884
1,590	0,357	-0,913	-0,235	-35,461	-15,869	-30,884
1,600	0,350	-0,918	-0,250	-32,562	-12,085	-29,602
1,610	0,346	-0,918	-0,265	-30,884	-9,857	-27,740
1,620	0,348	-0,911	-0,278	-30,731	-9,491	-26,062
1,630	0,358	-0,902	-0,292	-32,074	-10,590	-25,055
1,640	0,373	-0,896	-0,307	-34,271	-12,573	-24,872
1,650	0,392	-0,892	-0,317	-36,530	-15,076	-25,421
1,660	0,409	-0,892	-0,323	-38,361	-17,181	-26,550
1,670	0,422	-0,895	-0,328	-39,276	-18,280	-28,046
1,680	0,426	-0,897	-0,331	-38,971	-17,822	-29,694
1,690	0,422	-0,897	-0,335	-37,354	-16,052	-31,128
1,700	0,418	-0,897	-0,342	-34,760	-13,428	-32,135
1,710	0,416	-0,895	-0,350	-32,074	-10,803	-32,623
1,720	0,419	-0,898	-0,359	-30,151	-8,942	-32,410
1,730	0,426	-0,901	-0,367	-29,266	-8,301	-31,342
1,740	0,431	-0,902	-0,371	-29,449	-8,820	-30,060
1,750	0,432	-0,906	-0,373	-30,457	-10,071	-28,809
1,760	0,430	-0,908	-0,371	-31,555	-11,719	-27,466
1,770	0,429	-0,908	-0,365	-32,135	-13,245	-25,665
1,780	0,429	-0,900	-0,360	-31,769	-13,855	-23,621
1,790	0,428	-0,884	-0,350	-31,189	-13,306	-21,851
1,800	0,424	-0,862	-0,342	-31,128	-11,932	-20,844
1,810	0,417	-0,841	-0,339	-31,586	-10,101	-20,721
1,820	0,411	-0,826	-0,343	-31,830	-8,148	-21,210
1,830	0,408	-0,818	-0,350	-31,097	-6,287	-21,973
1,840	0,406	-0,807	-0,360	-29,297	-4,517	-23,041
1,850	0,399	-0,794	-0,372	-27,618	-3,387	-24,353
1,860	0,391	-0,785	-0,385	-27,344	-3,998	-25,299
1,870	0,391	-0,773	-0,394	-28,442	-6,714	-25,299
1,880	0,394	-0,757	-0,397	-30,365	-10,468	-24,567
1,890	0,397	-0,739	-0,395	-32,104	-14,130	-23,743
1,900	0,400	-0,725	-0,391	-32,776	-16,876	-23,132
1,910	0,401	-0,714	-0,385	-32,318	-18,158	-22,736
1,920	0,401	-0,708	-0,380	-30,823	-18,188	-22,247
1,930	0,403	-0,705	-0,379	-28,412	-17,334	-21,698
1,940	0,405	-0,706	-0,384	-25,574	-16,266	-21,179
1,950	0,404	-0,709	-0,388	-22,888	-15,625	-20,477
1,960	0,406	-0,714	-0,392	-20,630	-15,930	-19,226
1,970	0,405	-0,718	-0,396	-18,616	-16,724	-17,181
1,980	0,402	-0,716	-0,401	-16,571	-17,761	-14,221
1,990	0,396	-0,709	-0,406	-14,771	-19,409	-10,925
2,000	0,394	-0,703	-0,407	-13,428	-21,698	-7,782
2,010	0,398	-0,697	-0,407	-12,177	-24,200	-5,005
2,020	0,405	-0,693	-0,402	-11,017	-26,520	-2,838
2,030	0,409	-0,690	-0,401	-10,406	-28,381	-1,129
2,040	0,407	-0,687	-0,400	-10,651	-30,334	0,397
2,050	0,415	-0,685	-0,401	-11,963	-33,051	1,434
2,060	0,426	-0,691	-0,402	-14,374	-35,919	1,801
2,070	0,429	-0,699	-0,405	-16,663	-37,811	2,411
2,080	0,425	-0,704	-0,417	-17,883	-38,696	3,571
2,090	0,413	-0,708	-0,440	-18,219	-38,788	5,096
2,100	0,401	-0,712	-0,471	-17,853	-39,429	6,683
2,110	0,389	-0,716	-0,508	-16,479	-41,595	7,751
2,120	0,374	-0,715	-0,533	-14,709	-45,288	7,690
2,130	0,351	-0,714	-0,535	-14,069	-50,079	7,111
2,140	0,322	-0,708	-0,511	-15,442	-56,061	6,073
2,150	0,305	-0,704	-0,479	-18,890	-61,310	5,096
2,160	0,302	-0,711	-0,462	-22,766	-63,721	4,547
2,170	0,317	-0,720	-0,474	-24,170	-63,232	4,028
2,180	0,350	-0,735	-0,507	-22,583	-60,272	3,723
2,190	0,398	-0,760	-0,551	-17,639	-55,908	4,883
2,200	0,430	-0,786	-0,576	-9,552	-50,964	8,545
2,210	0,442	-0,794	-0,582	-1,465	-46,997	14,130
2,220	0,430	-0,793	-0,573	4,089	-43,427	20,905
2,230	0,404	-0,792	-0,568	7,965	-39,032	27,527
2,240	0,373	-0,779	-0,570	11,993	-34,882	32,684
2,250	0,340	-0,759	-0,569	16,296	-31,647	34,821
2,260	0,308	-0,735	-0,560	19,745	-29,083	32,776
2,270	0,296	-0,734	-0,526	20,996	-25,269	27,985
2,280	0,302	-0,787	-0,507	20,538	-18,097	24,017
2,290	0,313	-0,823	-0,530	22,583	-11,444	23,621
2,300	0,311	-0,825	-0,548	25,818	-7,263	26,794
2,310	0,297	-0,815	-0,566	26,764	-6,958	29,968
2,320	0,286	-0,820	-0,571	24,231	-9,644	31,830
2,330	0,283	-0,834	-0,565	20,721	-12,726	33,447
2,340	0,287	-0,829	-0,555	19,348	-14,069	34,851
2,350	0,294	-0,810	-0,559	21,698	-13,489	33,936
2,360	0,292	-0,807	-0,587	25,452	-12,451	30,243
2,370	0,282	-0,820	-0,617	26,672	-13,580	25,879
2,380	0,269	-0,835	-0,627	23,163	-18,127	23,529
2,390	0,261	-0,846	-0,606	17,487	-23,590	22,888
2,400	0,260	-0,852	-0,565	14,221	-26,123	23,071
2,410	0,261	-0,851	-0,538	15,869	-24,567	23,193
2,420	0,254	-0,845	-0,543	21,118	-19,592	22,522
2,430	0,246	-0,842	-0,571	26,581	-14,374	21,637
2,440	0,248	-0,853	-0,589	27,863	-11,383	20,782
2,450	0,255	-0,871	-0,582	24,536	-10,376	19,714
2,460	0,266	-0,889	-0,574	19,501	-9,430	17,578
2,470	0,266	-0,901	-0,565	14,801	-7,385	13,885
2,480	0,258	-0,908	-0,560	10,925	-5,585	9,552
2,490	0,240	-0,910	-0,564	6,927	-4,761	5,646
2,500	0,222	-0,900	-0,568	1,678	-5,798	3,448
2,510	0,211	-0,889	-0,569	-4,120	-8,545	3,052
2,520	0,201	-0,887	-0,568	-8,789	-11,261	3,479
2,530	0,192	-0,893	-0,561	-11,627	-12,848	4,395
2,540	0,189	-0,895	-0,555	-12,024	-12,878	5,798
2,550	0,190	-0,900	-0,557	-10,223	-11,597	6,927
2,560	0,191	-0,904	-0,567	-7,233	-9,705	7,446
2,570	0,192	-0,901	-0,576	-4,303	-7,904	7,660
2,580	0,200	-0,895	-0,577	-1,740	-6,958	7,477
2,590	0,209	-0,903	-0,587	0,549	-6,500	5,463
2,600	0,211	-0,914	-0,597	2,533	-5,981	1,434
2,610	0,206	-0,917	-0,609	4,456	-5,341	-3,723
2,620	0,191	-0,926	-0,626	6,287	-5,157	-8,911
2,630	0,180	-0,941	-0,638	8,423	-5,829	-13,275
2,640	0,175	-0,955	-0,638	11,108	-6,775	-16,357
2,650	0,176	-0,960	-0,635	14,069	-7,202	-17,700
2,660	0,181	-0,947	-0,634	16,876	-6,561	-16,876
2,670	0,192	-0,929	-0,636	18,311	-5,493	-14,557
2,680	0,219	-0,927	-0,637	16,907	-6,561	-12,207
2,690	0,239	-0,935	-0,634	12,909	-9,247	-11,597
2,700	0,236	-0,948	-0,616	9,186	-11,353	-13,397
2,710	0,206	-0,964	-0,587	8,698	-12,512	-16,266
2,720	0,178	-0,976	-0,564	12,115	-14,435	-17,822
2,730	0,163	-0,977	-0,564	16,937	-17,639	-15,991
2,740	0,163	-0,968	-0,586	21,210	-20,721	-11,627
2,750	0,167	-0,951	-0,622	22,736	-22,552	-6,439
2,760	0,171	-0,928	-0,655	18,921	-23,804	-0,854
2,770	0,171	-0,914	-0,673	8,789	-25,574	4,913
2,780	0,169	-0,919	-0,676	-6,500	-28,473	10,437
2,790	0,161	-0,932	-0,668	-23,773	-31,342	15,900
2,800	0,137	-0,913	-0,627	-37,689	-33,173	22,156
2,810	0,125	-0,915	-0,596	-45,715	-33,417	29,755
2,820	0,143	-0,923	-0,575	-47,241	-32,196	37,292
2,830	0,183	-0,924	-0,565	-44,769	-29,968	41,931
2,840	0,216	-0,894	-0,566	-41,718	-28,290	41,840
2,850	0,234	-0,869	-0,563	-40,527	-28,564	37,506
2,860	0,226	-0,882	-0,561	-40,833	-30,151	30,365
2,870	0,205	-0,912	-0,566	-40,253	-31,189	23,346
2,880	0,188	-0,914	-0,580	-38,330	-31,128	17,975
2,890	0,175	-0,880	-0,596	-37,201	-30,273	14,130
2,900	0,156	-0,855	-0,619	-38,513	-29,877	11,597
2,910	0,138	-0,849	-0,654	-39,856	-29,297	8,087
2,920	0,110	-0,822	-0,677	-41,412	-28,229	2,747
2,930	0,094	-0,789	-0,675	-46,997	-31,036	-2,380
2,940	0,083	-0,779	-0,653	-55,237	-36,499	-6,439
2,950	0,066	-0,827	-0,629	-61,493	-41,046	-8,636
2,960	0,062	-0,879	-0,615	-63,263	-42,389	-6,531
2,970	0,091	-0,897	-0,616	-63,904	-42,664	0,031
2,980	0,126	-0,883	-0,636	-67,413	-41,046	6,470
2,990	0,142	-0,855	-0,657	-74,219	-37,781	10,345
3,000	0,139	-0,824	-0,679	-82,764	-33,966	12,085
3,010	0,124	-0,786	-0,698	-91,644	-30,945	11,841
3,020	0,101	-0,737	-0,706	-100,433	-29,449	10,010
3,030	0,077	-0,687	-0,708	-107,880	-29,816	6,836
3,040	0,057	-0,648	-0,706	-112,366	-31,738	2,075
3,050	0,049	-0,631	-0,699	-113,098	-34,180	-4,242
3,060	0,060	-0,647	-0,691	-110,596	-36,987	-11,230
3,070	0,074	-0,677	-0,685	-105,713	-38,910	-18,372
3,080	0,076	-0,699	-0,694	-100,189	-39,276	-24,323
3,090	0,063	-0,708	-0,706	-94,727	-37,567	-27,649
3,100	0,048	-0,702	-0,715	-88,196	-34,393	-27,649
3,110	0,044	-0,693	-0,729	-80,536	-30,212	-24,597
3,120	0,050	-0,682	-0,755	-72,083	-25,757	-19,928
3,130	0,060	-0,668	-0,793	-63,141	-21,606	-15,503
3,140	0,072	-0,657	-0,837	-54,779	-18,097	-12,665
3,150	0,076	-0,654	-0,881	-47,546	-15,259	-12,390
3,160	0,070	-0,662	-0,922	-42,816	-13,153	-14,435
3,170	0,052	-0,673	-0,946	-41,473	-12,848	-16,571
3,180	0,028	-0,681	-0,942	-44,434	-13,306	-16,785
3,190	0,003	-0,699	-0,934	-53,680	-13,092	-13,885
3,200	-0,013	-0,722	-0,933	-64,728	-14,587	-8,026
3,210	-0,022	-0,730	-0,936	-72,876	-17,944	-0,061
3,220	-0,026	-0,717	-0,933	-76,324	-22,766	8,301
3,230	-0,028	-0,687	-0,925	-76,141	-27,710	15,289
