free fall at 7s						
3,240	-0,026	-0,679	-0,906	-74,158	-31,738	20,081
3,250	-0,021	-0,681	-0,888	-69,855	-35,034	25,085
3,260	0,000	-0,653	-0,862	-64,148	-38,361	29,938
3,270	0,019	-0,617	-0,838	-58,563	-39,154	32,532
3,280	0,068	-0,538	-0,741	-52,399	-36,957	32,379
3,290	0,054	-0,492	-0,715	-40,985	-27,863	23,743
3,300	-0,015	-0,452	-0,725	-26,154	-20,447	11,383
3,310	-0,109	-0,436	-0,720	-13,733	-13,062	3,326
3,320	-0,195	-0,459	-0,720	-4,639	-8,057	3,204
3,330	-0,202	-0,488	-0,721	3,357	-4,730	12,878
3,340	-0,157	-0,539	-0,784	13,336	-4,089	28,412
3,350	-0,081	-0,553	-0,830	26,306	-7,141	43,182
3,360	-0,038	-0,516	-0,849	37,598	-9,460	52,734
3,370	-0,042	-0,456	-0,855	43,793	-10,529	56,122
3,380	-0,071	-0,411	-0,868	45,258	-11,932	55,298
3,390	-0,094	-0,391	-0,875	44,098	-14,160	52,429
3,400	-0,095	-0,401	-0,858	42,419	-15,625	49,561
3,410	-0,083	-0,407	-0,815	43,365	-14,313	46,722
3,420	-0,073	-0,395	-0,772	48,706	-10,162	42,755
3,430	-0,065	-0,378	-0,741	58,777	-5,371	38,422
3,440	-0,057	-0,367	-0,736	70,190	-5,096	33,569
3,450	-0,058	-0,350	-0,753	77,850	-8,942	25,787
3,460	-0,077	-0,340	-0,769	80,994	-15,442	17,029
3,470	-0,097	-0,338	-0,752	80,933	-20,233	10,223
3,480	-0,116	-0,350	-0,713	78,979	-22,064	7,263
3,490	-0,122	-0,373	-0,678	77,301	-23,163	7,355
3,500	-0,128	-0,394	-0,663	77,545	-22,369	9,705
3,510	-0,141	-0,406	-0,645	81,360	-19,104	13,458
3,520	-0,174	-0,450	-0,630	87,799	-14,343	18,280
3,530	-0,214	-0,570	-0,601	98,999	-14,374	19,379
3,540	-0,201	-0,635	-0,548	116,364	-22,461	16,785
3,550	-0,159	-0,569	-0,533	130,585	-30,426	18,127
3,560	-0,123	-0,516	-0,583	133,087	-33,844	25,909
3,570	-0,066	-0,508	-0,655	124,908	-33,234	34,302
3,580	-0,015	-0,518	-0,701	108,612	-26,733	39,825
3,590	-0,001	-0,533	-0,714	86,823	-14,923	41,565
3,600	-0,021	-0,546	-0,711	64,789	0,427	41,870
3,610	-0,035	-0,560	-0,688	45,013	11,627	43,274
3,620	-0,028	-0,589	-0,659	28,412	17,303	44,250
3,630	-0,021	-0,626	-0,632	17,517	21,057	42,328
3,640	-0,021	-0,663	-0,600	13,641	22,064	36,377
3,650	-0,022	-0,690	-0,563	16,663	19,989	27,100
3,660	-0,026	-0,698	-0,519	25,482	15,961	16,296
3,670	-0,026	-0,695	-0,463	38,361	8,789	5,524
3,680	-0,024	-0,682	-0,417	54,138	-1,068	-4,700
3,690	-0,030	-0,670	-0,382	71,808	-11,322	-15,747
3,700	-0,047	-0,678	-0,363	88,806	-20,935	-27,039
3,710	-0,065	-0,695	-0,365	101,990	-30,121	-36,285
3,720	-0,074	-0,701	-0,391	108,124	-37,506	-42,542
3,730	-0,078	-0,706	-0,430	105,377	-41,382	-45,044
3,740	-0,083	-0,711	-0,469	94,421	-41,168	-44,250
3,750	-0,091	-0,699	-0,505	78,247	-37,811	-42,419
3,760	-0,097	-0,669	-0,531	59,723	-32,318	-40,161
3,770	-0,124	-0,651	-0,521	40,314	-25,574	-36,652
3,780	-0,150	-0,657	-0,491	23,590	-18,921	-31,525
3,790	-0,171	-0,654	-0,471	12,817	-11,444	-24,170
3,800	-0,188	-0,637	-0,464	7,874	-5,493	-15,106
3,810	-0,196	-0,639	-0,469	6,744	-2,350	-5,371
3,820	-0,187	-0,654	-0,469	8,179	-0,824	2,930
3,830	-0,164	-0,665	-0,461	13,306	0,610	7,965
3,840	-0,141	-0,675	-0,448	21,454	1,068	9,827
3,850	-0,125	-0,693	-0,440	29,785	0,702	8,942
3,860	-0,108	-0,708	-0,449	36,804	-0,427	6,592
3,870	-0,108	-0,706	-0,469	41,748	-1,404	3,998
3,880	-0,136	-0,715	-0,492	41,840	-2,350	1,373
3,890	-0,168	-0,725	-0,509	37,811	-3,784	0,092
3,900	-0,190	-0,719	-0,514	33,142	-5,402	0,244
3,910	-0,206	-0,720	-0,504	29,083	-6,927	1,495
3,920	-0,203	-0,741	-0,483	25,818	-8,942	3,571
3,930	-0,185	-0,762	-0,463	24,567	-10,529	4,639
3,940	-0,168	-0,781	-0,459	25,909	-10,956	3,296
3,950	-0,157	-0,793	-0,464	29,510	-11,261	-0,793
3,960	-0,152	-0,809	-0,472	34,790	-12,054	-6,927
3,970	-0,156	-0,828	-0,483	39,734	-12,817	-13,855
3,980	-0,163	-0,849	-0,484	41,718	-13,153	-19,470
3,990	-0,172	-0,872	-0,471	39,612	-12,604	-22,339
4,000	-0,167	-0,886	-0,448	35,339	-12,085	-22,949
4,010	-0,149	-0,892	-0,426	31,464	-11,841	-23,224
4,020	-0,132	-0,904	-0,411	28,442	-11,536	-24,750
4,030	-0,117	-0,915	-0,401	25,482	-11,108	-27,130
4,040	-0,112	-0,919	-0,388	22,156	-10,284	-29,633
4,050	-0,114	-0,922	-0,371	18,341	-9,094	-31,647
4,060	-0,118	-0,915	-0,349	14,832	-7,507	-32,288
4,070	-0,125	-0,906	-0,331	12,878	-5,951	-31,342
4,080	-0,127	-0,907	-0,327	11,841	-4,730	-29,053
4,090	-0,127	-0,911	-0,335	9,827	-3,601	-25,726
4,100	-0,128	-0,907	-0,344	7,294	-2,472	-22,278
4,110	-0,129	-0,897	-0,352	6,989	-1,495	-19,440
4,120	-0,130	-0,892	-0,364	9,125	-1,160	-17,517
4,130	-0,132	-0,891	-0,384	12,207	-1,526	-16,602
4,140	-0,134	-0,888	-0,407	15,137	-2,289	-16,418
4,150	-0,137	-0,886	-0,424	17,944	-3,052	-16,449
4,160	-0,140	-0,890	-0,431	20,447	-3,113	-16,174
4,170	-0,135	-0,895	-0,426	21,881	-2,563	-15,045
4,180	-0,121	-0,898	-0,412	21,667	-2,014	-13,519
4,190	-0,104	-0,893	-0,391	20,172	-1,556	-12,482
4,200	-0,091	-0,890	-0,369	17,731	-1,312	-12,024
4,210	-0,079	-0,891	-0,346	14,648	-0,977	-11,902
4,220	-0,070	-0,894	-0,326	11,139	-0,275	-11,719
4,230	-0,062	-0,897	-0,313	8,270	0,824	-11,505
4,240	-0,063	-0,897	-0,313	7,050	2,502	-11,597
4,250	-0,072	-0,901	-0,324	7,355	3,906	-12,177
4,260	-0,082	-0,904	-0,344	9,308	4,089	-12,970
4,270	-0,090	-0,906	-0,369	12,970	2,930	-13,885
4,280	-0,097	-0,915	-0,396	17,029	0,946	-15,045
4,290	-0,106	-0,926	-0,419	19,775	-1,312	-15,900
4,300	-0,114	-0,930	-0,431	19,928	-3,113	-15,839
4,310	-0,120	-0,933	-0,428	17,334	-3,448	-14,496
4,320	-0,123	-0,934	-0,410	13,062	-2,747	-11,475
4,330	-0,117	-0,933	-0,385	8,331	-1,587	-7,446
4,340	-0,110	-0,932	-0,353	4,639	-0,366	-3,815
4,350	-0,099	-0,931	-0,324	4,700	0,031	-1,251
4,360	-0,088	-0,933	-0,316	9,186	-0,244	-0,519
4,370	-0,079	-0,937	-0,327	14,740	-1,373	-1,587
4,380	-0,076	-0,940	-0,341	18,402	-2,716	-3,632
4,390	-0,079	-0,938	-0,348	19,806	-3,510	-5,890
4,400	-0,084	-0,938	-0,342	19,958	-3,510	-7,629
4,410	-0,088	-0,942	-0,331	19,714	-2,655	-8,362
4,420	-0,086	-0,943	-0,318	19,623	-1,312	-8,087
4,430	-0,075	-0,946	-0,303	19,470	0,214	-7,568
4,440	-0,061	-0,951	-0,290	18,768	1,556	-7,538
4,450	-0,053	-0,952	-0,284	17,792	2,655	-8,698
4,460	-0,055	-0,950	-0,284	16,998	3,052	-10,803
4,470	-0,065	-0,952	-0,287	16,998	2,808	-12,939
4,480	-0,075	-0,959	-0,293	18,829	2,472	-14,343
4,490	-0,079	-0,965	-0,296	22,369	2,441	-14,832
4,500	-0,079	-0,971	-0,297	26,184	2,991	-14,496
4,510	-0,073	-0,974	-0,295	28,900	3,998	-13,733
4,520	-0,063	-0,971	-0,294	29,419	5,066	-12,939
4,530	-0,050	-0,967	-0,289	27,466	5,920	-12,665
4,540	-0,039	-0,959	-0,278	24,139	6,165	-13,000
4,550	-0,033	-0,953	-0,267	20,630	6,317	-13,977
4,560	-0,031	-0,951	-0,259	17,914	6,592	-15,198
4,570	-0,034	-0,947	-0,252	17,029	7,385	-16,296
4,580	-0,042	-0,944	-0,245	18,341	8,148	-17,273
4,590	-0,049	-0,940	-0,235	21,301	7,996	-18,066
4,600	-0,055	-0,943	-0,219	24,139	7,416	-18,341
4,610	-0,063	-0,957	-0,204	25,208	7,141	-16,663
4,620	-0,072	-0,961	-0,192	24,017	6,958	-12,848
4,630	-0,076	-0,956	-0,188	21,515	6,836	-8,179
4,640	-0,077	-0,950	-0,192	18,951	6,683	-2,991
4,650	-0,069	-0,951	-0,201	16,296	6,165	1,923
4,660	-0,055	-0,956	-0,209	12,756	5,737	5,798
4,670	-0,041	-0,958	-0,214	7,690	5,798	8,423
4,680	-0,033	-0,950	-0,206	1,862	5,951	9,857
4,690	-0,029	-0,942	-0,188	-3,204	5,890	10,040
4,700	-0,025	-0,946	-0,173	-6,592	5,463	9,216
4,710	-0,020	-0,949	-0,166	-7,172	5,096	7,568
4,720	-0,020	-0,941	-0,169	-4,669	5,341	5,005
4,730	-0,025	-0,942	-0,186	0,641	5,707	1,984
4,740	-0,028	-0,940	-0,212	7,141	5,981	-1,617
4,750	-0,029	-0,945	-0,238	11,841	6,134	-5,310
4,760	-0,036	-0,955	-0,258	13,489	6,134	-8,820
4,770	-0,049	-0,958	-0,264	12,299	6,073	-11,597
4,780	-0,064	-0,964	-0,253	9,125	5,493	-12,573
4,790	-0,073	-0,974	-0,241	5,768	4,852	-11,444
4,800	-0,078	-0,977	-0,232	2,960	5,005	-8,667
4,810	-0,076	-0,977	-0,225	0,916	5,219	-4,944
4,820	-0,063	-0,977	-0,219	0,061	4,791	-1,526
4,830	-0,045	-0,974	-0,211	0,458	4,211	0,488
4,840	-0,035	-0,974	-0,200	1,587	3,998	1,190
4,850	-0,031	-0,974	-0,192	3,174	3,937	1,221
4,860	-0,032	-0,974	-0,192	4,669	4,028	0,977
4,870	-0,037	-0,974	-0,199	5,432	4,120	1,007
4,880	-0,039	-0,971	-0,208	5,310	4,181	1,129
4,890	-0,041	-0,968	-0,210	4,456	4,333	1,099
4,900	-0,042	-0,968	-0,210	2,991	3,967	0,916
4,910	-0,040	-0,968	-0,211	0,763	2,747	0,641
4,920	-0,037	-0,968	-0,215	-2,289	1,404	0,153
4,930	-0,035	-0,970	-0,220	-5,890	0,214	-0,427
4,940	-0,031	-0,968	-0,217	-9,613	-0,824	-0,916
4,950	-0,029	-0,963	-0,203	-11,505	-1,770	-1,312
4,960	-0,023	-0,959	-0,193	-10,651	-2,716	-1,953
4,970	-0,019	-0,955	-0,193	-7,843	-3,601	-2,838
4,980	-0,020	-0,960	-0,210	-4,303	-3,937	-4,120
4,990	-0,033	-0,963	-0,237	-1,282	-2,502	-5,585
5,000	-0,048	-0,965	-0,255	-0,580	-0,549	-6,104
5,010	-0,053	-0,964	-0,256	-2,472	0,854	-5,005
5,020	-0,045	-0,964	-0,248	-5,859	1,831	-2,747
5,030	-0,030	-0,967	-0,239	-9,583	2,319	-0,641
5,040	-0,020	-0,966	-0,237	-13,000	2,899	0,305
5,050	-0,021	-0,960	-0,241	-15,869	3,571	0,122
5,060	-0,031	-0,951	-0,246	-18,188	3,571	-0,519
5,070	-0,042	-0,947	-0,247	-19,867	2,655	-0,946
5,080	-0,050	-0,944	-0,244	-20,538	1,434	-0,549
5,090	-0,051	-0,943	-0,235	-19,867	0,305	0,824
5,100	-0,043	-0,942	-0,225	-17,822	-0,336	2,563
5,110	-0,028	-0,942	-0,219	-14,587	-0,824	3,723
5,120	-0,012	-0,939	-0,219	-10,712	-1,556	3,510
5,130	-0,001	-0,935	-0,223	-6,989	-2,563	1,678
5,140	0,003	-0,937	-0,229	-3,937	-3,662	-1,190
5,150	0,001	-0,943	-0,236	-1,709	-3,998	-4,242
5,160	-0,007	-0,950	-0,244	-0,610	-3,174	-6,500
5,170	-0,019	-0,952	-0,253	-0,732	-1,404	-8,270
5,180	-0,030	-0,955	-0,262	-2,258	0,488	-9,583
5,190	-0,038	-0,955	-0,270	-4,242	2,075	-10,590
5,200	-0,042	-0,948	-0,276	-5,585	2,930	-11,566
5,210	-0,040	-0,938	-0,279	-5,981	2,716	-12,238
5,220	-0,036	-0,925	-0,280	-5,341	2,014	-12,878
5,230	-0,032	-0,916	-0,277	-4,364	1,343	-13,672
5,240	-0,029	-0,919	-0,271	-3,662	1,099	-14,282
5,250	-0,027	-0,928	-0,261	-3,204	1,373	-14,465
5,260	-0,027	-0,935	-0,250	-2,869	1,709	-14,099
5,270	-0,025	-0,941	-0,243	-2,319	1,740	-13,062
5,280	-0,021	-0,943	-0,236	-1,007	1,495	-11,566
5,290	-0,019	-0,947	-0,230	1,129	0,885	-9,766
5,300	-0,016	-0,952	-0,229	3,601	0,305	-7,843
5,310	-0,011	-0,958	-0,231	5,920	-0,244	-5,920
5,320	-0,004	-0,961	-0,234	8,118	-0,519	-4,486
5,330	0,006	-0,963	-0,235	9,827	-0,549	-3,784
5,340	0,015	-0,970	-0,237	10,895	0,061	-3,601
5,350	0,021	-0,980	-0,239	11,505	1,404	-3,448
5,360	0,023	-0,990	-0,239	11,597	3,326	-3,204
5,370	0,024	-0,995	-0,240	10,651	5,066	-3,082
5,380	0,024	-0,995	-0,240	8,545	5,707	-2,777
5,390	0,025	-0,991	-0,240	5,585	5,005	-2,258
5,400	0,028	-0,989	-0,236	2,380	3,784	-1,617
5,410	0,030	-0,990	-0,230	-0,275	3,204	-0,824
5,420	0,029	-0,992	-0,220	-1,678	3,906	-0,031
5,430	0,025	-0,993	-0,210	-1,617	5,920	0,763
5,440	0,020	-0,989	-0,203	-0,366	8,545	1,648
5,450	0,016	-0,983	-0,198	1,648	10,864	2,655
5,460	0,016	-0,975	-0,194	4,211	12,268	3,174
5,470	0,019	-0,973	-0,194	6,989	12,299	3,021
5,480	0,023	-0,977	-0,193	9,644	10,712	2,380
5,490	0,030	-0,980	-0,190	11,963	7,935	1,160
5,500	0,035	-0,982	-0,186	14,008	5,280	-0,580
5,510	0,036	-0,980	-0,182	15,839	3,662	-2,533
5,520	0,031	-0,980	-0,181	17,242	2,930	-4,303
5,530	0,021	-0,981	-0,186	18,616	2,563	-5,951
5,540	0,010	-0,981	-0,194	20,386	1,984	-7,416
5,550	0,001	-0,981	-0,205	22,491	0,763	-8,575
5,560	-0,003	-0,976	-0,213	24,170	-1,343	-9,186
5,570	-0,002	-0,970	-0,219	24,567	-3,998	-9,216
5,580	0,006	-0,968	-0,221	23,712	-6,714	-9,033
5,590	0,016	-0,969	-0,221	21,942	-8,698	-9,094
5,600	0,024	-0,971	-0,219	19,928	-9,338	-9,491
5,610	0,028	-0,970	-0,216	18,402	-8,606	-10,101
5,620	0,028	-0,967	-0,208	17,456	-7,416	-10,468
5,630	0,031	-0,967	-0,195	16,907	-6,531	-10,345
5,640	0,035	-0,971	-0,182	16,785	-5,798	-9,979
5,650	0,039	-0,975	-0,167	16,998	-5,096	-9,735
5,660	0,047	-0,976	-0,155	17,273	-4,578	-9,583
5,670	0,052	-0,976	-0,145	16,937	-3,937	-9,186
5,680	0,055	-0,979	-0,139	15,625	-2,991	-8,698
5,690	0,055	-0,981	-0,137	13,702	-2,106	-8,148
5,700	0,056	-0,979	-0,138	11,871	-1,740	-7,477
5,710	0,057	-0,973	-0,140	10,193	-1,373	-6,805
5,720	0,058	-0,970	-0,142	8,301	-0,854	-6,348
5,730	0,058	-0,973	-0,144	6,256	-0,305	-6,012
5,740	0,057	-0,980	-0,144	4,364	-0,092	-5,707
5,750	0,054	-0,984	-0,143	2,838	-0,366	-5,524
5,760	0,052	-0,984	-0,142	1,648	-1,099	-5,554
5,770	0,050	-0,983	-0,139	0,671	-1,953	-5,554
5,780	0,048	-0,981	-0,135	-0,031	-2,563	-5,493
5,790	0,048	-0,982	-0,132	-0,488	-2,625	-5,249
5,800	0,049	-0,981	-0,128	-0,305	-1,892	-4,944
5,810	0,049	-0,980	-0,125	0,580	-0,610	-4,669
5,820	0,049	-0,978	-0,123	2,075	1,038	-4,425
5,830	0,044	-0,977	-0,125	4,028	2,869	-4,333
5,840	0,037	-0,975	-0,128	6,256	4,059	-4,547
5,850	0,033	-0,975	-0,132	8,484	3,784	-4,883
5,860	0,034	-0,971	-0,133	10,406	2,533	-5,219
5,870	0,037	-0,969	-0,133	11,566	1,434	-5,493
5,880	0,039	-0,968	-0,130	11,841	0,824	-5,920
5,890	0,040	-0,970	-0,126	11,169	0,092	-6,470
5,900	0,040	-0,975	-0,120	9,766	-0,854	-6,927
5,910	0,040	-0,982	-0,110	8,026	-1,556	-7,019
5,920	0,039	-0,987	-0,101	6,134	-1,678	-6,439
5,930	0,038	-0,990	-0,093	4,303	-1,556	-5,157
5,940	0,037	-0,991	-0,089	3,113	-1,648	-3,357
5,950	0,039	-0,990	-0,092	2,808	-1,892	-1,404
5,960	0,043	-0,990	-0,096	3,265	-1,923	0,336
5,970	0,046	-0,992	-0,102	4,242	-1,343	1,740
5,980	0,046	-0,996	-0,107	5,432	-0,214	2,930
5,990	0,046	-1,002	-0,111	6,256	1,038	4,181
6,000	0,046	-1,009	-0,112	6,226	1,862	5,798
6,010	0,048	-1,011	-0,109	5,280	2,167	7,751
6,020	0,051	-1,010	-0,105	3,387	1,953	9,674
6,030	0,055	-1,007	-0,101	1,038	1,465	11,169
6,040	0,057	-1,002	-0,101	-0,702	1,465	12,024
6,050	0,056	-0,997	-0,102	-1,373	2,167	12,238
6,060	0,053	-0,993	-0,105	-0,885	3,082	11,963
6,070	0,047	-0,991	-0,110	0,763	3,967	11,444
6,080	0,042	-0,990	-0,115	3,052	4,547	10,742
6,090	0,040	-0,988	-0,120	5,341	4,547	9,918
6,100	0,039	-0,987	-0,124	7,080	4,303	8,881
6,110	0,036	-0,986	-0,126	8,087	4,089	7,538
6,120	0,032	-0,986	-0,127	8,453	3,998	5,951
6,130	0,028	-0,986	-0,129	8,423	3,662	4,303
6,140	0,025	-0,982	-0,132	7,996	3,052	3,021
6,150	0,022	-0,975	-0,135	7,080	2,716	2,106
6,160	0,018	-0,969	-0,137	5,646	2,930	1,556
6,170	0,014	-0,966	-0,137	3,967	3,326	1,251
6,180	0,014	-0,966	-0,133	2,258	3,387	1,068
6,190	0,015	-0,969	-0,128	0,549	2,747	0,763
6,200	0,016	-0,969	-0,125	-0,916	1,556	0,061
6,210	0,016	-0,966	-0,124	-1,892	0,031	-1,038
6,220	0,015	-0,962	-0,123	-2,350	-1,495	-2,228
6,230	0,015	-0,957	-0,123	-2,350	-2,411	-3,265
6,240	0,013	-0,953	-0,121	-1,953	-2,197	-4,028
6,250	0,008	-0,951	-0,119	-1,434	-1,129	-4,333
6,260	0,004	-0,955	-0,116	-1,129	-0,061	-4,089
6,270	0,002	-0,962	-0,115	-0,854	0,793	-3,387
6,280	-0,001	-0,968	-0,117	-0,366	1,221	-2,472
6,290	-0,000	-0,972	-0,118	0,427	0,763	-1,678
6,300	0,004	-0,972	-0,116	1,099	-0,519	-1,099
6,310	0,012	-0,972	-0,114	1,343	-1,892	-0,702
6,320	0,019	-0,976	-0,109	1,190	-2,838	-0,702
6,330	0,024	-0,983	-0,102	0,824	-3,174	-0,854
6,340	0,027	-0,990	-0,094	0,092	-2,960	-0,885
6,350	0,029	-0,993	-0,086	-1,068	-2,563	-0,519
6,360	0,029	-0,994	-0,079	-2,197	-2,167	0,092
6,370	0,030	-0,993	-0,074	-2,869	-1,740	0,793
6,380	0,032	-0,992	-0,069	-2,960	-1,434	1,434
6,390	0,034	-0,995	-0,065	-2,502	-1,190	1,923
6,400	0,037	-0,996	-0,063	-1,709	-0,977	2,045
6,410	0,037	-0,999	-0,060	-0,946	-0,580	2,014
6,420	0,034	-1,001	-0,060	-0,305	0,183	1,953
6,430	0,029	-1,004	-0,062	0,244	1,007	2,075
6,440	0,024	-1,005	-0,065	0,824	1,587	2,411
6,450	0,022	-1,007	-0,068	1,495	1,740	2,930
6,460	0,021	-1,007	-0,070	1,923	1,465	3,387
6,470	0,024	-1,006	-0,071	1,678	0,824	3,754
6,480	0,028	-1,004	-0,073	0,946	0,092	4,028
6,490	0,029	-1,000	-0,077	0,305	-0,305	3,906
6,500	0,028	-0,994	-0,081	0,336	-0,580	3,174
6,510	0,027	-0,987	-0,085	1,312	-0,824	2,014
6,520	0,026	-0,980	-0,087	2,625	-0,824	0,732
6,530	0,022	-0,978	-0,090	3,693	-0,580	-0,305
6,540	0,018	-0,978	-0,093	4,211	-0,275	-0,793
6,550	0,017	-0,979	-0,095	4,120	-0,244	-0,641
6,560	0,019	-0,978	-0,098	3,479	-0,488	-0,183
6,570	0,022	-0,978	-0,101	2,502	-0,763	-0,031
