free fall at 7s						
6,580	0,024	-0,980	-0,102	1,495	-0,977	-0,488
6,590	0,024	-0,981	-0,101	0,702	-1,099	-1,556
6,600	0,022	-0,980	-0,100	0,183	-1,160	-2,838
6,610	0,021	-0,980	-0,095	-0,305	-1,434	-4,089
6,620	0,020	-0,978	-0,089	-0,916	-1,923	-5,096
6,630	0,020	-0,978	-0,084	-1,495	-2,502	-5,737
6,640	0,019	-0,977	-0,080	-1,801	-3,235	-6,165
6,650	0,023	-0,980	-0,076	-1,740	-4,272	-6,622
6,660	0,027	-0,983	-0,075	-1,221	-4,852	-7,233
6,670	0,030	-0,986	-0,075	-0,702	-5,005	-7,904
6,680	0,031	-0,988	-0,075	-0,336	-4,883	-8,270
6,690	0,030	-0,986	-0,076	-0,336	-4,700	-8,179
6,700	0,030	-0,983	-0,078	-0,885	-4,700	-7,568
6,710	0,032	-0,981	-0,081	-1,801	-4,852	-6,714
6,720	0,034	-0,980	-0,083	-2,563	-4,913	-5,951
6,730	0,037	-0,979	-0,087	-2,777	-4,730	-5,524
6,740	0,040	-0,978	-0,092	-2,289	-4,211	-5,554
6,750	0,041	-0,978	-0,094	-1,404	-3,510	-5,859
6,760	0,042	-0,980	-0,097	-0,610	-2,838	-6,378
6,770	0,041	-0,982	-0,100	-0,061	-2,136	-7,050
6,780	0,036	-0,980	-0,100	0,000	-1,434	-7,568
6,790	0,032	-0,979	-0,099	-0,519	-0,916	-7,599
6,800	0,028	-0,978	-0,099	-1,221	-0,397	-7,050
6,810	0,024	-0,977	-0,097	-1,770	0,366	-6,042
6,820	0,021	-0,978	-0,094	-1,831	1,312	-4,791
6,830	0,019	-0,977	-0,092	-1,495	2,289	-3,296
6,840	0,018	-0,978	-0,090	-1,099	2,960	-1,648
6,850	0,019	-0,979	-0,088	-0,854	3,082	0,092
6,860	0,022	-0,978	-0,090	-0,793	2,899	1,678
6,870	0,028	-0,975	-0,094	-0,671	2,594	2,808
6,880	0,034	-0,973	-0,099	-0,366	2,533	3,265
6,890	0,038	-0,972	-0,102	0,031	2,838	3,082
6,900	0,040	-0,970	-0,105	0,305	3,235	2,441
6,910	0,042	-0,969	-0,107	0,366	3,540	1,831
6,920	0,039	-0,967	-0,113	0,610	3,998	1,312
6,930	0,039	-0,963	-0,121	2,014	4,211	0,488
6,940	0,041	-0,953	-0,127	4,974	3,998	-0,702
6,950	0,044	-0,932	-0,128	8,331	3,418	-2,777
6,960	0,049	-0,910	-0,124	9,674	2,319	-5,371
6,970	0,052	-0,899	-0,120	8,179	0,763	-8,057
6,980	0,048	-0,884	-0,111	5,554	-1,862	-11,200
6,990	0,050	-0,857	-0,091	3,174	-6,348	-14,832
7,000	0,061	-0,823	-0,063	1,129	-10,834	-18,524
7,010	0,073	-0,776	-0,029	-0,488	-13,306	-23,041
7,020	0,079	-0,644	0,003	-2,319	-13,367	-28,198
7,030	0,062	-0,475	0,006	-4,303	-10,498	-27,588
7,040	0,051	-0,343	0,009	-6,470	-7,874	-25,055
7,050	0,042	-0,248	0,011	-8,026	-5,951	-23,193
7,060	0,037	-0,178	0,012	-9,186	-4,547	-21,820
7,070	0,032	-0,127	0,013	-10,010	-3,510	-20,844
7,080	0,030	-0,090	0,013	-10,620	-2,777	-20,142
7,090	0,027	-0,063	0,014	-11,108	-2,197	-19,623
7,100	0,025	-0,044	0,014	-11,444	-1,801	-19,257
7,110	0,023	-0,030	0,014	-11,688	-1,495	-19,012
7,120	0,023	-0,020	0,014	-11,871	-1,251	-18,860
7,130	0,022	-0,013	0,014	-12,054	-1,068	-18,738
7,140	0,022	-0,007	0,014	-12,177	-0,946	-18,677
7,150	0,021	-0,003	0,014	-12,299	-0,854	-18,677
7,160	0,021	0,000	0,015	-12,421	-0,793	-18,677
7,170	0,021	0,003	0,015	-12,512	-0,732	-18,677
7,180	0,021	0,004	0,015	-12,634	-0,671	-18,738
7,190	0,021	0,005	0,015	-12,726	-0,641	-18,829
7,200	0,021	0,005	0,015	-12,878	-0,610	-18,890
7,210	0,021	0,006	0,015	-13,031	-0,610	-18,982
7,220	0,020	0,006	0,015	-13,214	-0,580	-19,104
7,230	0,020	0,007	0,014	-13,397	-0,580	-19,196
7,240	0,021	0,007	0,014	-13,641	-0,610	-19,287
7,250	0,020	0,006	0,015	-13,916	-0,641	-19,379
7,260	0,020	0,007	0,015	-14,221	-0,671	-19,470
7,270	0,021	0,006	0,014	-14,587	-0,732	-19,562
7,280	0,021	0,006	0,013	-14,984	-0,824	-19,653
7,290	0,021	0,006	0,013	-15,381	-0,885	-19,775
7,300	0,021	0,006	0,013	-15,808	-0,946	-19,928
7,310	0,021	0,006	0,012	-16,266	-1,038	-20,050
7,320	0,021	0,006	0,012	-16,754	-1,129	-20,233
7,330	0,021	0,006	0,011	-17,273	-1,251	-20,416
7,340	0,022	0,005	0,011	-17,822	-1,373	-20,599
7,350	0,022	0,005	0,011	-18,433	-1,495	-20,752
7,360	0,022	0,004	0,010	-19,012	-1,678	-20,966
7,370	0,023	0,004	0,010	-19,592	-1,862	-21,149
7,380	0,023	0,004	0,009	-20,203	-2,075	-21,393
7,390	0,023	0,004	0,009	-20,844	-2,289	-21,637
7,400	0,023	0,003	0,007	-21,484	-2,472	-21,912
7,410	0,023	0,003	0,007	-22,125	-2,716	-22,217
7,420	0,023	0,002	0,007	-22,827	-2,991	-22,522
7,430	0,024	0,002	0,006	-23,468	-3,235	-22,827
7,440	0,025	0,001	0,005	-24,170	-3,448	-23,132
7,450	0,025	0,001	0,004	-24,994	-3,693	-23,499
7,460	0,026	0,001	0,003	-25,879	-3,937	-23,895
7,470	0,026	0,001	0,002	-26,764	-4,272	-24,353
7,480	0,026	0,001	0,002	-27,557	-4,608	-24,811
7,490	0,026	0,001	0,002	-28,351	-4,913	-25,238
7,500	0,026	0,001	0,000	-29,297	-5,127	-25,665
7,510	0,027	0,001	-0,002	-30,487	-5,249	-26,031
7,520	0,026	0,001	-0,004	-31,830	-5,402	-26,367
7,530	0,026	0,002	-0,005	-33,386	-5,676	-26,642
7,540	-0,212	-1,577	-0,528	-35,645	-2,258	-31,921
7,550	0,001	-3,611	-0,981	-55,908	71,289	-134,613
7,560	1,311	-4,789	-1,516	-32,532	180,389	-265,411
7,570	4,211	-4,783	-2,003	5,371	145,691	-202,484
7,580	2,449	-4,566	-1,255	53,925	94,757	-76,477
7,590	1,788	-3,692	-0,884	133,911	55,176	52,307
7,600	1,113	-3,030	-0,534	170,685	34,180	106,110
7,610	0,860	-2,586	-0,132	169,495	45,502	81,635
7,620	0,700	-2,289	-0,006	154,602	93,353	40,222
7,630	0,636	-1,963	0,070	136,780	130,554	5,371
7,640	0,579	-1,663	0,092	121,735	150,726	-14,221
7,650	0,557	-1,487	0,078	105,255	157,074	-22,766
7,660	0,589	-1,471	0,040	90,240	149,170	-25,146
7,670	0,649	-1,590	0,012	79,956	131,683	-22,156
7,680	0,661	-1,710	0,014	74,158	114,380	-12,634
7,690	0,629	-1,743	0,036	71,045	100,769	-0,092
7,700	0,582	-1,739	0,068	69,153	89,294	8,209
7,710	0,542	-1,760	0,090	69,794	79,651	11,658
7,720	0,527	-1,816	0,094	72,571	73,212	12,024
7,730	0,531	-1,917	0,084	75,806	71,045	11,841
7,740	0,566	-2,049	0,086	79,987	68,848	12,421
7,750	0,637	-2,115	0,118	83,130	62,653	14,374
7,760	0,721	-2,111	0,184	80,597	55,756	17,212
7,770	0,780	-2,111	0,291	70,801	53,619	21,606
7,780	0,756	-2,156	0,421	63,171	52,704	24,445
7,790	0,705	-2,103	0,513	62,225	41,016	23,407
7,800	0,681	-2,003	0,600	57,526	22,614	21,484
7,810	0,671	-1,921	0,664	46,326	8,087	20,660
7,820	0,638	-1,833	0,685	32,562	-1,038	20,599
7,830	0,586	-1,727	0,689	18,402	-8,606	21,271
7,840	0,515	-1,633	0,651	4,517	-16,632	21,210
7,850	0,455	-1,552	0,582	-7,751	-25,238	18,951
7,860	0,416	-1,484	0,499	-17,029	-32,288	13,275
7,870	0,405	-1,427	0,425	-23,041	-36,957	4,486
7,880	0,428	-1,376	0,369	-25,330	-39,124	-6,134
7,890	0,467	-1,318	0,323	-23,865	-37,628	-17,212
7,900	0,504	-1,244	0,284	-19,592	-32,471	-26,123
7,910	0,522	-1,160	0,258	-14,526	-24,506	-31,219
7,920	0,506	-1,095	0,247	-10,956	-14,954	-33,051
7,930	0,464	-1,057	0,240	-9,430	-5,829	-33,142
7,940	0,412	-1,030	0,227	-9,094	0,671	-32,104
7,950	0,370	-1,010	0,208	-9,064	2,960	-30,212
7,960	0,348	-0,991	0,188	-8,453	1,617	-27,802
7,970	0,344	-0,971	0,172	-6,592	-2,258	-24,475
7,980	0,354	-0,948	0,169	-4,089	-7,629	-19,531
7,990	0,365	-0,914	0,176	-1,129	-13,519	-13,306
8,000	0,362	-0,879	0,187	1,129	-18,555	-6,622
8,010	0,344	-0,854	0,204	1,770	-21,973	-0,488
8,020	0,322	-0,823	0,213	1,343	-23,560	3,967
8,030	0,302	-0,791	0,214	0,427	-22,949	5,951
8,040	0,289	-0,769	0,211	0,000	-20,599	6,012
8,050	0,278	-0,758	0,209	-0,092	-17,548	5,371
8,060	0,270	-0,760	0,212	-0,854	-14,160	5,249
8,070	0,260	-0,766	0,210	-2,045	-10,437	5,554
8,080	0,245	-0,768	0,200	-3,174	-7,080	5,402
8,090	0,234	-0,769	0,186	-3,906	-4,913	4,242
8,100	0,239	-0,777	0,171	-3,754	-3,937	1,709
8,110	0,261	-0,790	0,159	-2,289	-3,296	-1,404
8,120	0,295	-0,802	0,156	-0,183	-2,228	-3,601
8,130	0,329	-0,813	0,167	1,312	-0,519	-3,784
8,140	0,347	-0,824	0,185	1,312	1,984	-1,312
8,150	0,343	-0,832	0,201	-0,549	4,150	3,204
8,160	0,327	-0,838	0,207	-3,754	4,425	8,850
8,170	0,310	-0,845	0,202	-7,477	3,052	14,709
8,180	0,298	-0,853	0,187	-10,742	0,977	19,806
8,190	0,294	-0,859	0,167	-12,390	-1,465	23,621
8,200	0,301	-0,869	0,150	-12,268	-4,089	25,726
8,210	0,313	-0,882	0,140	-10,803	-6,165	26,215
8,220	0,320	-0,898	0,138	-8,484	-6,439	25,269
8,230	0,315	-0,918	0,142	-6,256	-4,974	23,163
8,240	0,301	-0,943	0,152	-4,883	-3,082	20,233
8,250	0,284	-0,968	0,167	-5,005	-1,709	16,693
8,260	0,270	-0,983	0,180	-6,409	-1,007	12,634
8,270	0,264	-0,987	0,183	-8,270	-0,977	8,453
8,280	0,268	-0,987	0,180	-9,888	-1,343	4,974
8,290	0,278	-0,985	0,176	-10,742	-1,678	2,655
8,300	0,290	-0,979	0,177	-10,834	-2,045	1,740
8,310	0,300	-0,968	0,179	-10,315	-2,319	1,862
8,320	0,305	-0,958	0,181	-9,430	-1,923	2,380
8,330	0,305	-0,953	0,180	-8,606	-1,282	3,021
8,340	0,302	-0,955	0,182	-8,179	-0,519	3,540
8,350	0,293	-0,966	0,184	-8,301	0,519	3,601
8,360	0,284	-0,980	0,184	-8,575	1,068	3,143
8,370	0,283	-0,991	0,183	-8,392	0,732	2,258
8,380	0,288	-0,996	0,180	-7,843	0,305	1,099
8,390	0,297	-0,997	0,177	-6,989	0,153	-0,214
8,400	0,306	-0,992	0,174	-5,859	0,336	-1,099
8,410	0,311	-0,985	0,174	-4,822	0,793	-1,373
8,420	0,313	-0,981	0,177	-4,272	1,221	-1,282
8,430	0,311	-0,981	0,183	-4,364	1,495	-1,404
8,440	0,304	-0,978	0,189	-4,639	1,343	-2,075
8,450	0,297	-0,968	0,192	-4,852	0,641	-2,930
8,460	0,293	-0,957	0,190	-4,730	-0,580	-3,662
8,470	0,294	-0,948	0,186	-4,150	-1,953	-3,967
8,480	0,297	-0,941	0,183	-3,357	-3,143	-3,723
8,490	0,299	-0,934	0,183	-2,441	-3,845	-3,235
8,500	0,300	-0,927	0,184	-1,526	-4,181	-2,686
8,510	0,303	-0,923	0,188	-0,793	-4,333	-1,892
8,520	0,307	-0,923	0,192	-0,427	-4,333	-0,793
8,530	0,310	-0,927	0,197	-0,702	-4,181	0,336
8,540	0,310	-0,929	0,200	-1,495	-4,120	1,190
8,550	0,311	-0,931	0,199	-2,563	-4,181	1,495
8,560	0,312	-0,930	0,192	-3,357	-4,120	1,129
8,570	0,313	-0,926	0,180	-3,510	-3,845	0,275
8,580	0,311	-0,921	0,168	-3,113	-3,510	-0,702
8,590	0,306	-0,916	0,162	-2,319	-3,052	-1,801
8,600	0,301	-0,913	0,159	-1,282	-2,808	-2,960
8,610	0,295	-0,913	0,160	-0,366	-2,808	-3,967
8,620	0,291	-0,914	0,163	0,336	-3,082	-4,486
8,630	0,287	-0,917	0,166	0,732	-3,540	-4,517
8,640	0,282	-0,917	0,167	0,854	-4,150	-4,181
8,650	0,280	-0,918	0,167	0,671	-4,974	-3,357
8,660	0,283	-0,923	0,166	0,214	-5,981	-2,197
8,670	0,293	-0,931	0,168	-0,336	-6,927	-1,099
8,680	0,302	-0,936	0,168	-0,885	-7,263	-0,366
8,690	0,308	-0,935	0,167	-1,160	-6,958	-0,244
8,700	0,312	-0,928	0,163	-1,068	-6,226	-0,488
8,710	0,312	-0,923	0,157	-0,610	-5,341	-0,824
8,720	0,311	-0,923	0,153	0,000	-4,333	-0,946
8,730	0,306	-0,925	0,154	0,427	-3,296	-0,824
8,740	0,297	-0,931	0,158	0,671	-2,563	-0,702
8,750	0,288	-0,942	0,164	0,732	-2,411	-0,793
8,760	0,282	-0,953	0,167	0,519	-2,869	-1,343
8,770	0,280	-0,958	0,170	0,244	-3,601	-2,625
8,780	0,281	-0,954	0,170	0,336	-4,150	-4,364
8,790	0,283	-0,943	0,169	0,916	-4,364	-6,226
8,800	0,286	-0,933	0,169	2,014	-4,425	-7,812
8,810	0,292	-0,927	0,163	3,113	-4,211	-8,728
8,820	0,302	-0,924	0,154	3,967	-2,808	-8,606
8,830	0,314	-0,931	0,148	5,127	-1,160	-7,904
8,840	0,317	-0,939	0,146	6,012	0,458	-6,927
8,850	0,316	-0,949	0,147	5,066	2,197	-6,348
8,860	0,319	-0,939	0,145	1,221	6,256	-5,005
8,870	0,313	-0,942	0,140	-3,906	12,299	-3,357
8,880	0,297	-0,949	0,133	-6,226	16,876	-2,136
8,890	0,286	-0,948	0,129	-4,791	18,494	-1,556
8,900	0,283	-0,945	0,129	-1,129	18,036	-1,740
8,910	0,291	-0,953	0,137	2,228	16,998	-1,801
8,920	0,302	-0,969	0,150	3,876	16,113	-1,221
8,930	0,304	-0,976	0,159	3,662	15,656	-0,275
8,940	0,300	-0,979	0,167	1,953	15,076	0,244
8,950	0,294	-0,979	0,170	-0,153	13,947	-0,336
8,960	0,291	-0,974	0,171	-1,617	12,177	-2,075
8,970	0,294	-0,964	0,170	-2,075	9,918	-4,517
8,980	0,306	-0,955	0,170	-1,556	7,599	-7,202
8,990	0,326	-0,948	0,174	-0,946	5,737	-9,521
9,000	0,344	-0,944	0,182	-0,641	5,005	-10,651
9,010	0,347	-0,938	0,187	0,061	5,432	-10,498
9,020	0,344	-0,930	0,193	0,122	5,951	-9,186
9,030	0,339	-0,930	0,202	-0,519	6,409	-7,355
9,040	0,333	-0,933	0,208	-0,824	6,744	-5,890
9,050	0,330	-0,932	0,213	-0,641	6,439	-5,432
9,060	0,333	-0,928	0,219	-0,336	5,280	-6,042
9,070	0,342	-0,921	0,221	-0,336	3,937	-7,141
9,080	0,353	-0,913	0,222	-1,282	2,899	-7,629
9,090	0,359	-0,905	0,223	-2,838	2,289	-6,866
9,100	0,355	-0,898	0,225	-4,120	1,526	-4,791
9,110	0,344	-0,892	0,223	-5,005	-0,214	-1,648
9,120	0,335	-0,894	0,216	-5,981	-2,716	2,197
9,130	0,328	-0,905	0,206	-7,843	-4,486	6,592
9,140	0,316	-0,928	0,196	-10,162	-5,188	10,437
9,150	0,318	-0,957	0,185	-11,414	-6,195	11,688
9,160	0,336	-0,983	0,173	-10,742	-6,714	10,590
9,170	0,353	-1,008	0,164	-9,155	-5,859	8,087
9,180	0,361	-1,031	0,162	-7,965	-3,662	4,852
9,190	0,359	-1,044	0,161	-7,202	-0,885	1,648
9,200	0,359	-1,051	0,162	-6,531	1,495	-0,916
9,210	0,369	-1,055	0,160	-5,859	3,265	-2,808
9,220	0,388	-1,061	0,158	-5,707	5,219	-4,364
9,230	0,404	-1,074	0,158	-6,073	7,874	-5,219
9,240	0,408	-1,089	0,168	-6,683	10,559	-4,913
9,250	0,402	-1,102	0,186	-6,866	11,810	-3,632
9,260	0,393	-1,114	0,199	-6,042	10,956	-1,709
9,270	0,386	-1,136	0,212	-5,310	8,942	0,427
9,280	0,379	-1,176	0,229	-5,219	5,920	2,167
9,290	0,375	-1,216	0,240	-5,463	2,319	3,113
9,300	0,367	-1,250	0,243	-5,432	-1,709	3,235
9,310	0,359	-1,272	0,239	-5,066	-5,615	3,571
9,320	0,354	-1,283	0,232	-4,211	-9,277	4,547
9,330	0,357	-1,288	0,233	-2,838	-12,909	6,409
9,340	0,365	-1,292	0,242	-1,495	-16,418	9,155
9,350	0,381	-1,307	0,258	-1,465	-19,806	12,634
9,360	0,403	-1,335	0,266	-3,235	-22,003	15,625
9,370	0,416	-1,352	0,267	-5,615	-22,247	17,120
9,380	0,420	-1,352	0,259	-7,660	-21,637	16,998
9,390	0,417	-1,337	0,241	-9,338	-19,928	15,869
9,400	0,406	-1,312	0,217	-10,010	-17,334	14,526
9,410	0,390	-1,282	0,195	-9,277	-14,648	13,428
9,420	0,379	-1,259	0,185	-8,148	-12,573	12,909
9,430	0,365	-1,246	0,181	-7,996	-10,712	12,512
9,440	0,347	-1,230	0,186	-8,942	-8,759	11,871
9,450	0,332	-1,208	0,194	-10,254	-7,477	11,169
9,460	0,322	-1,178	0,200	-11,688	-7,050	11,047
9,470	0,315	-1,150	0,193	-12,329	-7,996	11,810
9,480	0,308	-1,130	0,175	-11,414	-9,216	13,275
9,490	0,304	-1,114	0,152	-8,575	-10,620	15,015
9,500	0,306	-1,107	0,137	-3,815	-12,817	16,327
9,510	0,311	-1,105	0,137	1,984	-14,709	17,120
9,520	0,310	-1,105	0,146	7,172	-15,411	17,548
9,530	0,306	-1,113	0,160	10,223	-16,174	17,517
9,540	0,305	-1,133	0,174	9,796	-16,968	16,266
9,550	0,301	-1,147	0,182	6,744	-16,785	13,153
9,560	0,290	-1,141	0,178	3,113	-15,900	8,972
9,570	0,276	-1,105	0,172	0,397	-15,900	5,188
9,580	0,268	-1,059	0,165	-1,526	-17,639	3,387
9,590	0,267	-1,021	0,147	-2,808	-19,775	4,028
9,600	0,272	-0,995	0,131	-2,899	-22,339	6,866
9,610	0,286	-0,975	0,119	-1,556	-25,421	11,078
9,620	0,302	-0,958	0,114	0,702	-28,076	15,656
9,630	0,313	-0,944	0,114	3,326	-29,785	19,562
9,640	0,315	-0,931	0,109	5,768	-30,212	21,698
9,650	0,306	-0,928	0,101	7,233	-29,480	21,973
9,660	0,291	-0,937	0,098	7,690	-27,832	20,325
9,670	0,265	-0,949	0,094	8,209	-25,330	16,571
9,680	0,237	-0,955	0,093	8,850	-22,675	11,932
9,690	0,216	-0,959	0,088	8,698	-20,142	6,836
9,700	0,213	-0,962	0,080	8,484	-17,822	0,671
9,710	0,243	-0,963	0,079	8,820	-16,327	-5,829
9,720	0,285	-0,954	0,083	9,491	-13,977	-10,406
9,730	0,310	-0,931	0,093	10,437	-10,193	-12,177
9,740	0,306	-0,898	0,108	12,177	-7,874	-11,932
9,750	0,293	-0,870	0,111	15,289	-8,636	-9,369
9,760	0,278	-0,868	0,091	20,294	-10,468	-4,608
9,770	0,278	-0,886	0,088	25,482	-11,627	0,671
9,780	0,295	-0,908	0,100	26,154	-11,780	5,249
9,790	0,303	-0,902	0,133	21,576	-11,566	7,812
9,800	0,313	-0,871	0,157	14,313	-12,970	9,521
9,810	0,306	-0,836	0,157	8,209	-15,594	12,115
9,820	0,286	-0,820	0,140	6,226	-19,562	15,533
9,830	0,263	-0,828	0,127	7,690	-23,834	17,883
9,840	0,235	-0,836	0,112	11,108	-27,710	19,043
9,850	0,213	-0,846	0,098	14,160	-31,006	19,440
9,860	0,208	-0,855	0,102	14,648	-32,257	19,470
9,870	0,203	-0,854	0,124	10,559	-32,104	19,775
9,880	0,204	-0,851	0,142	4,059	-31,128	19,684
9,890	0,217	-0,839	0,143	-1,251	-29,205	19,531
9,900	0,240	-0,834	0,137	-4,547	-25,787	19,928
9,910	0,246	-0,843	0,118	-6,439	-20,935	21,484
9,920	0,248	-0,855	0,095	-7,050	-15,198	23,712
9,930	0,241	-0,864	0,083	-6,287	-10,101	26,367
9,940	0,223	-0,877	0,088	-4,883	-8,209	29,816
9,950	0,179	-0,889	0,104	-4,028	-9,827	32,990
9,960	0,133	-0,898	0,125	-3,204	-15,167	33,997
9,970	0,111	-0,889	0,138	-1,343	-22,461	31,708
9,980	0,111	-0,881	0,151	0,793	-28,473	26,978
9,990	0,119	-0,899	0,177	0,732	-32,349	21,545
