potential human fall at 5 s						
	Acceleration [g]			Rotation [dps]		
Time [s]	AX	AY	AZ	GX	GY	GZ
0,000	-0,633	0,469	-0,449	21,301	66,803	-17,334
0,010	-0,673	0,510	-0,525	15,289	66,193	-16,022
0,020	-0,730	0,548	-0,601	6,348	67,535	-9,399
0,030	-0,779	0,551	-0,629	-0,946	66,101	-0,549
0,040	-0,803	0,538	-0,637	-5,157	61,005	9,277
0,050	-0,794	0,520	-0,635	-8,057	53,284	18,463
0,060	-0,757	0,509	-0,636	-11,688	45,563	26,062
0,070	-0,720	0,490	-0,640	-16,022	39,856	31,738
0,080	-0,689	0,501	-0,641	-20,935	36,621	36,530
0,090	-0,638	0,534	-0,625	-27,252	36,194	39,642
0,100	-0,569	0,547	-0,583	-33,386	37,781	40,100
0,110	-0,530	0,554	-0,538	-34,943	40,253	39,520
0,120	-0,547	0,532	-0,500	-30,670	41,382	38,788
0,130	-0,595	0,455	-0,465	-24,170	41,412	41,504
0,140	-0,644	0,385	-0,439	-17,090	42,175	50,903
0,150	-0,656	0,365	-0,448	-9,033	43,976	62,469
0,160	-0,617	0,412	-0,479	-0,916	45,044	69,641
0,170	-0,590	0,481	-0,517	4,120	46,356	70,801
0,180	-0,569	0,539	-0,551	5,829	48,431	67,902
0,190	-0,544	0,608	-0,600	6,104	52,917	64,209
0,200	-0,537	0,667	-0,649	5,005	57,343	58,868
0,210	-0,512	0,698	-0,627	5,524	59,662	48,615
0,220	-0,521	0,689	-0,644	9,155	61,066	33,783
0,230	-0,496	0,702	-0,664	12,756	58,197	19,287
0,240	-0,490	0,689	-0,677	12,024	52,277	7,355
0,250	-0,480	0,696	-0,678	8,301	44,739	0,153
0,260	-0,457	0,719	-0,683	2,655	39,337	-2,289
0,270	-0,430	0,739	-0,694	-4,913	36,835	-1,740
0,280	-0,409	0,736	-0,682	-12,177	37,170	1,312
0,290	-0,405	0,706	-0,648	-16,968	38,239	3,387
0,300	-0,419	0,659	-0,585	-17,731	39,703	2,777
0,310	-0,432	0,617	-0,546	-12,207	44,495	1,343
0,320	-0,445	0,609	-0,541	-2,319	52,032	1,526
0,330	-0,425	0,634	-0,563	8,636	61,310	9,155
0,340	-0,430	0,647	-0,587	18,555	72,968	21,881
0,350	-0,447	0,662	-0,607	28,351	88,043	41,138
0,360	-0,443	0,654	-0,638	41,748	106,720	67,200
0,370	-0,387	0,651	-0,642	53,101	127,167	96,466
0,380	-0,319	0,594	-0,636	61,523	145,020	118,622
0,390	-0,246	0,514	-0,630	71,350	157,623	131,683
0,400	-0,173	0,488	-0,669	81,390	163,971	135,529
0,410	-0,104	0,475	-0,725	84,625	163,910	125,214
0,420	-0,026	0,481	-0,755	81,635	159,485	103,760
0,430	0,034	0,488	-0,757	77,362	151,276	80,261
0,440	0,108	0,462	-0,765	76,508	138,489	58,411
0,450	0,200	0,440	-0,796	81,787	123,932	39,368
0,460	0,268	0,452	-0,858	90,302	109,894	21,393
0,470	0,335	0,483	-0,922	96,436	93,842	5,035
0,480	0,388	0,503	-0,992	95,734	75,195	-9,918
0,490	0,385	0,474	-1,047	87,341	60,516	-24,780
0,500	0,337	0,436	-1,044	75,287	52,979	-38,757
0,510	0,248	0,392	-0,983	67,200	51,239	-52,063
0,520	0,130	0,386	-0,902	67,200	52,368	-62,531
0,530	0,002	0,442	-0,862	75,897	56,183	-66,162
0,540	-0,055	0,458	-0,833	91,461	62,408	-57,343
0,550	-0,087	0,432	-0,808	107,574	65,063	-44,769
0,560	-0,124	0,421	-0,806	121,796	61,096	-34,302
0,570	-0,171	0,438	-0,812	131,256	50,781	-23,590
0,580	-0,222	0,434	-0,845	133,820	34,607	-10,437
0,590	-0,222	0,384	-0,917	133,057	15,961	2,136
0,600	-0,197	0,339	-1,035	132,416	3,815	9,949
0,610	-0,160	0,313	-1,153	127,655	3,998	18,860
0,620	-0,129	0,290	-1,202	116,943	12,482	31,555
0,630	-0,100	0,275	-1,170	104,767	22,003	45,166
0,640	-0,076	0,233	-1,094	95,215	28,107	57,465
0,650	-0,059	0,201	-1,027	90,149	29,480	68,542
0,660	-0,051	0,161	-0,972	87,036	25,726	78,369
0,670	-0,067	0,116	-0,940	85,449	19,409	89,172
0,680	-0,068	0,100	-0,921	85,815	10,742	101,196
0,690	-0,042	0,101	-0,932	88,013	1,038	110,565
0,700	-0,012	0,080	-0,980	90,424	-7,019	117,676
0,710	-0,003	0,106	-1,046	91,339	-10,376	124,023
0,720	-0,000	0,197	-1,086	83,954	-7,782	123,871
0,730	-0,009	0,241	-1,099	63,965	2,258	115,112
0,740	-0,014	0,209	-1,092	37,720	16,144	100,952
0,750	-0,015	0,132	-1,077	13,000	29,541	89,142
0,760	-0,003	0,094	-1,059	-4,852	41,748	82,001
0,770	0,039	0,114	-1,055	-16,785	53,131	76,935
0,780	0,105	0,133	-1,048	-25,848	62,103	71,686
0,790	0,181	0,158	-1,040	-31,311	68,298	66,315
0,800	0,250	0,182	-1,028	-34,668	73,151	60,822
0,810	0,283	0,173	-1,012	-39,124	76,416	55,634
0,820	0,289	0,152	-1,001	-43,610	77,911	51,666
0,830	0,291	0,119	-1,009	-48,035	78,003	48,157
0,840	0,284	0,100	-1,013	-52,795	76,477	45,807
0,850	0,245	0,070	-1,008	-55,817	71,320	44,373
0,860	0,177	0,008	-0,997	-55,511	61,768	44,617
0,870	0,123	-0,022	-0,973	-53,497	51,788	48,309
0,880	0,112	0,019	-0,938	-50,568	44,952	52,826
0,890	0,167	0,128	-0,915	-46,570	41,290	54,504
0,900	0,258	0,224	-0,933	-42,694	41,870	49,255
0,910	0,340	0,253	-0,965	-39,001	43,488	40,802
0,920	0,384	0,256	-0,970	-35,248	45,197	34,515
0,930	0,397	0,263	-0,933	-30,792	47,211	30,182
0,940	0,383	0,298	-0,876	-25,208	48,553	25,574
0,950	0,345	0,309	-0,874	-19,440	47,913	19,348
0,960	0,303	0,294	-0,891	-16,937	44,250	13,000
0,970	0,277	0,292	-0,909	-17,975	39,154	9,308
0,980	0,272	0,283	-0,927	-20,081	32,898	7,050
0,990	0,284	0,295	-0,950	-20,264	26,062	6,134
1,000	0,284	0,334	-0,987	-21,484	18,524	4,517
1,010	0,277	0,294	-1,001	-26,642	9,796	3,693
1,020	0,310	0,239	-0,952	-30,884	6,226	8,179
1,030	0,323	0,211	-0,928	-30,243	8,698	12,390
1,040	0,296	0,204	-0,924	-23,743	11,475	12,146
1,050	0,265	0,232	-0,942	-16,296	13,580	9,827
1,060	0,267	0,254	-0,953	-11,200	15,045	6,683
1,070	0,282	0,268	-0,955	-9,003	16,510	4,730
1,080	0,300	0,276	-0,939	-8,972	18,097	4,913
1,090	0,318	0,280	-0,913	-10,498	18,921	6,836
1,100	0,322	0,301	-0,880	-13,092	18,280	10,468
1,110	0,333	0,283	-0,852	-17,700	15,045	16,479
1,120	0,357	0,242	-0,805	-23,956	9,552	19,196
1,130	0,358	0,223	-0,729	-30,426	2,716	17,181
1,140	0,343	0,234	-0,658	-33,783	-6,226	17,792
1,150	0,363	0,209	-0,690	-32,013	-16,815	24,048
1,160	0,411	0,196	-0,803	-26,520	-19,928	28,198
1,170	0,434	0,217	-0,892	-20,508	-16,754	26,306
1,180	0,421	0,248	-0,940	-15,320	-17,578	22,339
1,190	0,386	0,236	-0,960	-10,895	-21,881	17,914
1,200	0,366	0,188	-0,967	-4,517	-25,024	13,367
1,210	0,356	0,172	-0,992	5,798	-25,024	6,958
1,220	0,334	0,217	-1,029	17,151	-27,740	1,434
1,230	0,341	0,278	-1,059	26,398	-31,982	0,031
1,240	0,355	0,369	-1,100	37,872	-34,180	4,913
1,250	0,382	0,449	-1,189	50,873	-30,121	16,266
1,260	0,443	0,464	-1,298	62,225	-16,876	29,175
1,270	0,493	0,469	-1,408	70,465	3,357	38,544
1,280	0,525	0,494	-1,510	75,073	24,963	43,671
1,290	0,538	0,522	-1,560	74,677	43,671	46,295
1,300	0,539	0,529	-1,553	68,115	55,542	46,082
1,310	0,532	0,515	-1,511	56,610	58,716	43,213
1,320	0,527	0,493	-1,439	41,779	54,504	38,544
1,330	0,531	0,466	-1,324	26,154	45,593	33,203
1,340	0,527	0,435	-1,191	12,756	34,729	27,985
1,350	0,518	0,418	-1,060	2,686	23,895	22,705
1,360	0,506	0,404	-0,941	-5,432	15,045	17,303
1,370	0,487	0,391	-0,841	-12,207	8,820	11,749
1,380	0,466	0,374	-0,755	-17,700	4,913	6,531
1,390	0,436	0,356	-0,686	-22,125	3,052	2,136
1,400	0,397	0,339	-0,626	-25,574	2,167	-1,312
1,410	0,359	0,323	-0,579	-28,381	1,129	-3,967
1,420	0,326	0,309	-0,549	-30,304	-1,038	-6,378
1,430	0,297	0,299	-0,522	-31,342	-4,364	-8,942
1,440	0,271	0,288	-0,501	-31,219	-9,583	-12,085
1,450	0,257	0,278	-0,489	-30,396	-16,296	-15,808
1,460	0,254	0,256	-0,483	-29,297	-23,315	-19,775
1,470	0,250	0,234	-0,478	-27,740	-29,205	-23,529
1,480	0,246	0,215	-0,481	-26,917	-33,203	-26,520
1,490	0,243	0,184	-0,485	-27,283	-35,400	-28,290
1,500	0,233	0,149	-0,488	-28,442	-35,858	-28,839
1,510	0,221	0,117	-0,481	-29,816	-35,583	-28,290
1,520	0,206	0,089	-0,463	-30,243	-35,950	-26,978
1,530	0,184	0,068	-0,447	-28,595	-37,018	-25,391
1,540	0,167	0,061	-0,433	-26,581	-36,591	-24,109
1,550	0,158	0,049	-0,411	-26,154	-33,142	-22,766
1,560	0,146	0,029	-0,358	-26,581	-27,130	-21,454
1,570	0,118	-0,007	-0,280	-26,703	-19,562	-20,416
1,580	0,069	-0,044	-0,172	-25,085	-11,993	-19,989
1,590	-0,003	-0,083	-0,059	-20,569	-5,920	-19,684
1,600	-0,084	-0,108	0,038	-12,817	-3,998	-18,799
1,610	-0,147	-0,132	0,137	-5,707	-7,050	-16,327
1,620	-0,214	-0,195	0,267	-0,305	-15,289	-12,451
1,630	-0,281	-0,297	0,414	6,683	-28,442	-7,751
1,640	-0,350	-0,446	0,601	17,944	-46,600	-3,143
1,650	-0,428	-0,645	0,780	37,445	-66,376	1,953
1,660	0,588	-0,041	-2,734	78,857	-116,150	8,789
1,670	1,250	0,241	-5,050	137,756	-333,130	-25,604
1,680	0,357	-0,232	-4,335	53,528	-256,287	-55,206
1,690	-0,114	0,071	-2,285	5,127	-120,728	-0,671
1,700	-0,476	-0,275	-1,278	-6,226	-70,190	21,362
1,710	-0,447	-0,127	-1,448	13,123	-71,716	32,257
1,720	-0,262	-0,033	-1,919	19,745	-76,080	32,715
1,730	-0,232	-0,013	-1,665	11,230	-55,573	33,722
1,740	-0,075	0,136	-1,113	11,658	-29,877	36,377
1,750	0,222	0,165	-1,132	19,714	-22,919	37,476
1,760	0,339	0,228	-1,204	27,893	-22,461	33,569
1,770	0,291	0,180	-1,069	29,633	-16,998	25,574
1,780	0,251	0,118	-1,031	34,271	-17,670	15,411
1,790	0,213	0,093	-1,093	37,933	-21,484	5,249
1,800	0,135	0,074	-1,086	35,065	-21,362	-2,075
1,810	0,048	0,055	-1,051	29,053	-20,081	-5,585
1,820	-0,010	0,066	-1,055	23,376	-18,829	-6,592
1,830	-0,021	0,100	-1,058	18,188	-15,900	-5,737
1,840	-0,017	0,111	-1,041	14,343	-11,322	-4,089
1,850	0,001	0,118	-1,025	12,115	-6,866	-2,930
1,860	0,028	0,109	-1,025	10,193	-3,448	-2,228
1,870	0,047	0,097	-1,023	7,782	-0,885	-1,770
1,880	0,051	0,097	-1,010	4,822	0,854	-1,312
1,890	0,052	0,099	-1,004	1,770	0,671	-0,641
1,900	0,059	0,108	-1,004	-0,885	-0,488	0,397
1,910	0,062	0,110	-1,000	-3,296	-1,038	1,251
1,920	0,059	0,109	-0,998	-4,883	-1,434	1,587
1,930	0,053	0,105	-0,996	-5,219	-1,709	1,038
1,940	0,041	0,116	-1,002	-4,822	-1,373	-0,397
1,950	0,026	0,124	-1,002	-4,120	-0,092	-1,740
1,960	0,018	0,136	-0,997	-3,723	0,824	-2,594
1,970	0,014	0,140	-0,997	-3,967	1,709	-2,625
1,980	0,023	0,137	-1,002	-5,188	3,204	-1,923
1,990	0,038	0,130	-1,001	-6,927	4,456	-0,488
2,000	0,052	0,123	-0,993	-8,942	4,578	0,916
2,010	0,066	0,117	-0,992	-10,406	3,845	2,075
2,020	0,073	0,117	-1,000	-11,292	2,991	2,777
2,030	0,067	0,118	-1,012	-12,207	2,869	2,686
2,040	0,048	0,118	-1,006	-13,092	3,815	1,984
2,050	0,032	0,127	-0,988	-13,031	5,219	1,190
2,060	0,027	0,144	-0,981	-11,658	5,615	0,519
2,070	0,037	0,163	-0,982	-10,132	5,768	0,305
2,080	0,051	0,174	-0,987	-9,125	6,592	0,488
2,090	0,065	0,175	-0,985	-8,698	7,416	0,885
2,100	0,075	0,163	-0,981	-8,209	8,026	1,282
2,110	0,074	0,150	-0,973	-7,446	7,721	1,282
2,120	0,068	0,137	-0,968	-5,798	6,226	0,763
2,130	0,066	0,135	-0,970	-3,418	3,723	-0,305
2,140	0,069	0,150	-0,980	-1,495	1,526	-1,068
2,150	0,068	0,163	-0,985	-0,916	0,763	-0,793
2,160	0,064	0,167	-0,980	-1,312	0,702	0,153
2,170	0,064	0,165	-0,978	-1,465	0,275	0,885
2,180	0,064	0,157	-0,989	-1,373	0,244	0,946
2,190	0,059	0,143	-0,999	-1,587	1,068	0,305
2,200	0,059	0,129	-0,998	-2,197	1,984	-0,793
2,210	0,064	0,125	-0,990	-2,777	2,838	-2,106
2,220	0,068	0,128	-0,985	-3,113	3,754	-3,113
2,230	0,067	0,139	-0,984	-3,235	4,120	-3,540
2,240	0,071	0,154	-0,985	-3,418	3,571	-3,357
2,250	0,074	0,161	-0,984	-4,089	2,747	-2,747
2,260	0,072	0,162	-0,983	-4,791	1,923	-1,740
2,270	0,067	0,162	-0,985	-5,127	1,343	-0,916
2,280	0,065	0,163	-0,982	-5,280	1,312	-0,458
2,290	0,066	0,164	-0,979	-5,798	1,648	-0,549
2,300	0,074	0,158	-0,985	-6,470	1,648	-1,099
2,310	0,085	0,159	-0,990	-6,836	1,801	-2,106
2,320	0,090	0,167	-0,994	-7,202	2,808	-3,387
2,330	0,085	0,171	-0,992	-7,935	4,089	-4,425
2,340	0,082	0,175	-0,980	-8,423	4,791	-5,066
2,350	0,086	0,178	-0,974	-8,881	4,242	-5,402
2,360	0,090	0,177	-0,977	-10,040	2,869	-5,554
2,370	0,083	0,177	-0,978	-11,932	2,014	-5,615
2,380	0,073	0,175	-0,978	-13,855	1,495	-5,402
2,390	0,068	0,172	-0,983	-15,076	1,465	-4,852
2,400	0,064	0,168	-0,980	-15,228	1,434	-4,150
2,410	0,062	0,174	-0,968	-14,740	0,000	-3,082
2,420	0,062	0,187	-0,965	-13,184	-2,289	-1,984
2,430	0,060	0,203	-0,977	-11,169	-4,181	-1,007
2,440	0,060	0,207	-1,001	-9,491	-3,784	-0,336
2,450	0,057	0,195	-1,006	-8,667	-0,854	-0,458
2,460	0,051	0,168	-0,993	-7,751	2,686	-1,556
2,470	0,051	0,153	-0,977	-5,066	4,089	-3,632
2,480	0,052	0,160	-0,978	-0,946	4,150	-5,707
2,490	0,054	0,173	-0,976	3,754	3,601	-7,172
2,500	0,060	0,191	-0,962	9,308	2,136	-7,660
2,510	0,071	0,211	-0,966	16,602	0,031	-7,629
2,520	0,070	0,216	-0,996	24,170	-1,770	-7,355
2,530	0,052	0,192	-1,033	31,097	-2,350	-6,561
2,540	0,036	0,151	-1,072	37,964	-1,709	-5,829
2,550	0,033	0,102	-1,118	44,495	-0,519	-5,890
2,560	0,027	0,048	-1,181	50,751	1,373	-7,233
2,570	0,022	-0,026	-1,261	56,915	3,021	-9,827
2,580	0,024	-0,079	-1,375	63,019	5,432	-12,360
2,590	0,044	-0,098	-1,537	65,857	8,820	-14,984
2,600	0,038	-0,116	-1,714	62,744	13,397	-15,228
2,610	0,031	-0,108	-1,830	54,504	16,327	-12,573
2,620	0,040	-0,097	-1,876	41,840	16,113	-8,179
2,630	0,060	-0,064	-1,851	27,100	14,404	-3,052
2,640	0,081	-0,020	-1,763	11,322	13,031	1,892
2,650	0,098	0,017	-1,644	-4,089	12,512	5,737
2,660	0,113	0,049	-1,511	-16,510	11,902	8,057
2,670	0,117	0,092	-1,385	-24,841	11,444	9,216
2,680	0,114	0,148	-1,271	-30,304	11,536	9,918
2,690	0,114	0,205	-1,167	-35,583	12,482	10,590
2,700	0,121	0,242	-1,070	-41,351	14,130	10,956
2,710	0,133	0,271	-0,974	-47,028	16,846	10,559
2,720	0,149	0,292	-0,881	-51,422	20,203	9,552
2,730	0,167	0,307	-0,795	-53,650	23,499	8,240
2,740	0,177	0,321	-0,728	-53,711	26,184	6,744
2,750	0,181	0,336	-0,679	-52,460	28,015	5,402
2,760	0,183	0,356	-0,643	-51,361	29,205	4,425
2,770	0,176	0,366	-0,609	-51,270	29,144	3,937
2,780	0,166	0,368	-0,572	-51,514	27,679	3,662
2,790	0,161	0,370	-0,535	-52,094	24,994	2,899
2,800	0,158	0,361	-0,502	-52,948	21,271	1,526
2,810	0,157	0,348	-0,470	-53,406	17,395	-0,214
2,820	0,157	0,328	-0,434	-53,131	13,824	-2,197
2,830	0,154	0,298	-0,399	-51,178	10,437	-4,333
2,840	0,149	0,276	-0,375	-47,607	6,622	-6,592
2,850	0,147	0,260	-0,354	-44,189	2,655	-8,820
2,860	0,144	0,241	-0,332	-41,809	-0,671	-10,681
2,870	0,142	0,221	-0,307	-39,642	-3,174	-12,115
2,880	0,141	0,201	-0,278	-37,140	-4,791	-13,428
2,890	0,138	0,183	-0,256	-33,844	-6,073	-14,801
2,900	0,132	0,173	-0,244	-29,816	-7,141	-15,961
2,910	0,116	0,160	-0,229	-25,482	-8,026	-16,479
2,920	0,095	0,148	-0,212	-20,111	-9,613	-16,541
2,930	0,077	0,136	-0,206	-14,221	-11,017	-16,235
2,940	0,067	0,128	-0,194	-9,277	-11,780	-15,594
2,950	0,067	0,122	-0,145	-6,226	-11,414	-14,099
2,960	0,066	0,107	-0,013	-6,500	-7,324	-10,864
2,970	0,056	0,082	0,250	-8,331	2,350	-5,554
2,980	0,016	0,013	0,661	-6,989	18,372	2,563
2,990	-0,105	-0,105	1,206	3,479	39,246	13,184
3,000	-0,325	-0,259	1,778	29,419	58,228	23,499
3,010	-0,614	-0,470	2,177	74,646	63,019	32,043
3,020	-0,878	-0,693	2,224	133,728	43,365	40,009
3,030	0,779	0,489	-3,671	200,958	-103,149	49,500
3,040	0,746	0,319	-5,120	137,939	-377,411	16,785
3,050	0,208	-0,827	-3,201	-62,836	-114,502	3,479
3,060	-0,029	-0,373	-0,347	-51,422	-9,521	57,159
3,070	-0,652	-0,428	0,205	-22,614	17,120	54,901
3,080	-0,803	-0,293	-0,808	17,609	-63,568	60,272
3,090	-0,247	-0,130	-2,273	50,720	-135,620	57,098
3,100	-0,311	-0,008	-1,852	26,611	-68,390	55,817
3,110	-0,278	-0,073	-0,670	4,700	-30,792	54,810
3,120	0,143	-0,139	-0,939	25,330	-38,910	49,652
3,130	0,213	0,042	-1,489	41,687	-43,121	29,633
3,140	0,097	0,033	-1,162	24,445	-21,332	12,390
3,150	0,054	0,059	-0,947	24,048	-13,916	-0,305
3,160	0,028	0,133	-1,086	31,342	-19,592	-8,240
3,170	-0,038	0,117	-1,128	28,046	-17,761	-9,888
3,180	-0,061	0,084	-1,044	21,881	-12,299	-8,545
3,190	-0,041	0,062	-1,042	18,951	-9,796	-6,378
3,200	-0,026	0,055	-1,066	16,510	-7,172	-5,188
3,210	-0,022	0,060	-1,034	12,512	-3,448	-4,944
3,220	-0,019	0,082	-1,009	9,644	-1,648	-5,127
3,230	-0,013	0,113	-1,018	8,331	-1,801	-4,669
3,240	-0,005	0,118	-1,018	6,683	-1,770	-3,174
3,250	-0,002	0,102	-1,016	4,272	-1,312	-1,801
3,260	-0,004	0,078	-1,020	1,709	-1,556	-0,549
3,270	-0,008	0,063	-1,019	-1,648	-1,862	0,702
