potential human fall at 5 s						
3,280	-0,016	0,063	-1,012	-5,005	-1,892	1,709
3,290	-0,018	0,087	-0,992	-7,141	-2,533	2,747
3,300	-0,016	0,122	-0,982	-7,629	-3,357	3,448
3,310	-0,017	0,154	-0,980	-6,622	-3,662	3,693
3,320	-0,010	0,173	-0,975	-4,547	-2,869	3,326
3,330	0,009	0,172	-0,974	-2,228	-1,556	2,594
3,340	0,026	0,152	-0,986	-0,366	-0,641	1,343
3,350	0,034	0,135	-0,996	0,458	-0,031	0,031
3,360	0,029	0,119	-0,999	0,000	0,549	-1,312
3,370	0,020	0,106	-1,000	-1,099	0,793	-2,563
3,380	0,011	0,098	-1,007	-2,075	0,916	-3,815
3,390	0,002	0,096	-1,007	-2,777	1,434	-5,219
3,400	-0,010	0,104	-0,998	-3,387	2,045	-6,256
3,410	-0,024	0,123	-0,987	-3,418	1,709	-6,439
3,420	-0,031	0,132	-0,987	-2,777	1,312	-5,737
3,430	-0,029	0,140	-0,992	-1,892	1,648	-4,852
3,440	-0,020	0,141	-0,994	-0,793	2,319	-4,028
3,450	-0,008	0,133	-0,993	0,214	2,716	-3,571
3,460	-0,001	0,126	-0,993	1,007	2,563	-3,357
3,470	0,005	0,122	-0,996	1,007	2,502	-3,174
3,480	0,013	0,117	-0,995	0,366	2,502	-3,082
3,490	0,025	0,115	-0,994	-0,671	2,594	-3,326
3,500	0,031	0,117	-0,995	-2,228	2,533	-3,937
3,510	0,028	0,121	-0,991	-4,150	2,136	-4,974
3,520	0,016	0,119	-0,993	-5,707	1,587	-6,165
3,530	0,002	0,121	-0,997	-6,897	1,221	-7,263
3,540	-0,015	0,118	-0,994	-7,355	1,587	-8,179
3,550	-0,024	0,120	-0,991	-6,744	2,502	-8,698
3,560	-0,020	0,130	-0,991	-5,707	3,326	-8,820
3,570	-0,011	0,135	-0,988	-4,578	3,754	-8,453
3,580	-0,003	0,142	-0,990	-3,998	4,059	-7,721
3,590	0,003	0,146	-0,990	-4,028	3,632	-6,958
3,600	0,003	0,144	-0,988	-4,272	2,899	-5,615
3,610	0,002	0,145	-0,989	-4,486	2,258	-4,059
3,620	-0,001	0,147	-0,992	-4,944	2,045	-2,197
3,630	-0,003	0,147	-0,989	-5,371	2,136	-0,122
3,640	-0,001	0,151	-0,986	-5,371	1,984	1,587
3,650	0,003	0,156	-0,983	-5,219	1,495	2,899
3,660	0,005	0,155	-0,984	-4,944	1,099	3,601
3,670	0,007	0,153	-0,991	-4,730	0,977	3,845
3,680	0,010	0,149	-0,996	-4,791	1,129	3,754
3,690	0,011	0,140	-0,997	-5,402	1,801	3,448
3,700	0,012	0,133	-0,993	-6,287	2,350	2,838
3,710	0,015	0,132	-0,989	-6,836	2,472	1,923
3,720	0,017	0,138	-0,988	-6,714	2,319	1,007
3,730	0,016	0,143	-0,989	-6,317	2,197	0,092
3,740	0,013	0,146	-0,991	-5,981	1,953	-0,488
3,750	0,011	0,148	-0,989	-5,554	1,465	-0,793
3,760	0,009	0,150	-0,985	-4,974	1,068	-0,824
3,770	0,008	0,153	-0,986	-4,211	0,763	-0,671
3,780	0,008	0,154	-0,988	-3,601	0,732	-0,397
3,790	0,014	0,156	-0,989	-3,448	0,854	-0,153
3,800	0,018	0,153	-0,989	-3,632	0,854	0,153
3,810	0,018	0,148	-0,985	-3,723	0,549	0,458
3,820	0,012	0,152	-0,982	-3,815	0,061	0,641
3,830	0,007	0,157	-0,985	-3,906	-0,214	0,946
3,840	0,007	0,160	-0,990	-3,998	-0,336	1,312
3,850	0,009	0,162	-0,993	-4,028	-0,153	1,678
3,860	0,011	0,160	-0,993	-4,089	0,305	2,045
3,870	0,011	0,155	-0,993	-4,120	0,702	2,075
3,880	0,012	0,152	-0,990	-4,028	0,854	1,740
3,890	0,015	0,150	-0,991	-3,876	1,007	1,312
3,900	0,016	0,150	-0,992	-3,937	1,282	0,763
3,910	0,016	0,153	-0,992	-4,089	1,434	0,397
3,920	0,015	0,157	-0,990	-4,089	1,495	0,275
3,930	0,014	0,161	-0,986	-4,181	1,190	0,397
3,940	0,013	0,163	-0,983	-4,089	0,580	0,610
3,950	0,014	0,166	-0,981	-3,906	-0,061	0,916
3,960	0,014	0,172	-0,981	-3,540	-0,397	1,099
3,970	0,012	0,175	-0,983	-2,777	-0,214	1,190
3,980	0,013	0,171	-0,987	-2,014	0,305	1,282
3,990	0,016	0,167	-0,989	-1,587	0,793	1,373
4,000	0,016	0,162	-0,988	-1,404	1,068	1,434
4,010	0,014	0,154	-0,986	-1,373	0,946	1,465
4,020	0,013	0,148	-0,988	-1,373	0,397	1,434
4,030	0,014	0,144	-0,994	-1,556	-0,183	1,404
4,040	0,015	0,145	-0,994	-2,075	-0,366	1,373
4,050	0,017	0,151	-0,991	-2,747	0,061	1,160
4,060	0,020	0,165	-0,981	-3,052	0,793	0,946
4,070	0,024	0,176	-0,975	-2,960	1,587	0,793
4,080	0,024	0,179	-0,973	-2,502	1,801	0,702
4,090	0,022	0,177	-0,976	-1,709	1,373	0,427
4,100	0,019	0,171	-0,982	-0,885	0,641	0,092
4,110	0,014	0,164	-0,989	-0,153	-0,031	-0,305
4,120	0,012	0,154	-0,996	0,183	-0,305	-0,549
4,130	0,010	0,148	-0,998	0,092	0,031	-0,549
4,140	0,008	0,145	-0,995	-0,305	0,610	-0,244
4,150	0,010	0,146	-0,992	-0,916	1,007	0,183
4,160	0,017	0,155	-0,984	-1,709	1,099	0,458
4,170	0,023	0,158	-0,981	-2,380	0,946	0,458
4,180	0,026	0,159	-0,985	-2,319	0,427	-0,061
4,190	0,026	0,161	-0,992	-2,167	0,031	-0,702
4,200	0,019	0,157	-0,992	-2,045	-0,092	-1,404
4,210	0,010	0,155	-0,991	-1,678	0,000	-2,136
4,220	0,006	0,156	-0,991	-1,038	0,153	-2,625
4,230	0,006	0,157	-0,992	-0,702	0,458	-2,655
4,240	0,008	0,157	-0,995	-0,916	1,038	-2,319
4,250	0,010	0,156	-0,996	-1,495	1,343	-1,770
4,260	0,014	0,157	-0,992	-2,075	1,160	-1,190
4,270	0,017	0,157	-0,991	-2,594	0,793	-0,702
4,280	0,016	0,157	-0,991	-2,899	0,458	-0,458
4,290	0,018	0,161	-0,989	-3,021	0,305	-0,275
4,300	0,018	0,163	-0,987	-3,082	0,427	-0,183
4,310	0,018	0,163	-0,986	-2,838	0,427	-0,305
4,320	0,019	0,168	-0,984	-2,472	0,488	-0,610
4,330	0,021	0,170	-0,984	-2,075	0,763	-1,099
4,340	0,024	0,172	-0,984	-1,801	0,885	-1,709
4,350	0,028	0,171	-0,984	-1,617	1,068	-2,319
4,360	0,030	0,170	-0,984	-1,434	1,160	-2,838
4,370	0,025	0,173	-0,983	-1,526	1,190	-3,143
4,380	0,022	0,171	-0,987	-2,075	1,190	-3,082
4,390	0,020	0,165	-0,991	-2,960	0,977	-2,655
4,400	0,019	0,159	-0,996	-3,906	1,038	-2,228
4,410	0,017	0,162	-0,998	-5,463	1,831	-1,984
4,420	0,017	0,171	-0,988	-8,148	2,747	-1,709
4,430	0,027	0,177	-0,965	-11,078	2,136	-1,007
4,440	0,044	0,187	-0,956	-12,268	0,824	-0,336
4,450	0,063	0,206	-0,967	-12,329	0,397	-0,092
4,460	0,060	0,223	-0,978	-12,726	0,641	-0,061
4,470	0,039	0,228	-0,985	-12,878	-0,153	0,092
4,480	0,012	0,208	-0,997	-13,214	-1,740	1,190
4,490	-0,011	0,169	-1,011	-13,458	-1,587	2,625
4,500	-0,017	0,131	-1,016	-13,702	-0,549	3,693
4,510	-0,003	0,107	-1,016	-14,404	0,153	2,777
4,520	0,006	0,105	-1,008	-14,801	1,038	-0,397
4,530	-0,004	0,129	-0,997	-13,153	1,831	-4,242
4,540	-0,023	0,156	-0,996	-9,521	2,228	-6,897
4,550	-0,039	0,173	-0,996	-3,967	2,228	-7,629
4,560	-0,051	0,163	-1,012	3,937	2,075	-7,507
4,570	-0,076	0,131	-1,054	15,503	1,251	-7,721
4,580	-0,111	0,096	-1,142	32,074	-1,312	-9,247
4,590	-0,142	0,069	-1,287	50,751	-2,899	-11,230
4,600	-0,182	0,064	-1,518	64,575	-2,106	-13,733
4,610	-0,168	0,086	-1,781	68,756	-0,366	-17,853
4,620	-0,174	0,119	-2,049	59,967	2,777	-18,921
4,630	-0,177	0,158	-2,195	42,603	4,089	-18,890
4,640	-0,188	0,199	-2,162	18,585	2,136	-18,860
4,650	-0,173	0,246	-2,009	-6,744	-3,754	-18,219
4,660	-0,126	0,300	-1,794	-29,175	-11,993	-17,639
4,670	-0,063	0,347	-1,565	-45,319	-21,515	-17,365
4,680	-0,009	0,389	-1,348	-55,573	-30,151	-17,639
4,690	0,027	0,433	-1,158	-61,676	-37,079	-18,219
4,700	0,051	0,477	-0,995	-65,094	-42,694	-18,372
4,710	0,073	0,522	-0,855	-67,291	-46,631	-17,334
4,720	0,093	0,559	-0,730	-69,427	-47,577	-14,496
4,730	0,116	0,574	-0,621	-70,984	-44,983	-10,406
4,740	0,142	0,577	-0,539	-71,136	-38,422	-5,493
4,750	0,169	0,574	-0,484	-70,160	-27,649	0,092
4,760	0,194	0,565	-0,444	-68,115	-13,947	6,317
4,770	0,207	0,560	-0,403	-65,460	1,526	12,390
4,780	0,211	0,550	-0,351	-63,019	17,242	17,578
4,790	0,208	0,524	-0,293	-60,333	31,189	21,484
4,800	0,205	0,490	-0,241	-56,458	42,175	23,590
4,810	0,208	0,464	-0,197	-51,575	50,293	23,926
4,820	0,206	0,440	-0,161	-46,783	55,450	22,980
4,830	0,196	0,404	-0,133	-42,297	57,220	21,057
4,840	0,178	0,365	-0,115	-37,567	55,359	18,585
4,850	0,156	0,331	-0,105	-33,112	50,171	15,839
4,860	0,136	0,306	-0,096	-29,663	41,901	13,184
4,870	0,119	0,278	-0,080	-27,557	31,464	11,047
4,880	0,105	0,239	-0,054	-26,154	19,684	8,881
4,890	0,092	0,198	-0,021	-24,658	7,690	6,317
4,900	0,089	0,168	0,034	-23,468	-3,204	3,662
4,910	0,105	0,151	0,142	-23,285	-10,925	1,373
4,920	0,130	0,123	0,349	-25,970	-13,031	0,214
4,930	0,133	0,092	0,689	-32,623	-8,392	0,702
4,940	0,086	-0,009	1,150	-42,938	1,801	4,852
4,950	-0,051	-0,239	1,693	-49,835	15,076	13,550
4,960	-0,291	-0,555	2,119	-37,994	20,752	24,963
4,970	-0,552	-0,858	2,390	-3,601	7,965	40,405
4,980	0,090	0,915	-3,676	134,003	-96,985	50,812
4,990	-0,833	0,286	-5,779	320,404	-262,115	-15,900
5,000	-0,770	0,000	-4,353	114,227	-59,723	7,050
5,010	-0,529	-0,560	-1,392	-84,259	43,518	58,838
5,020	-0,568	-1,971	1,075	-145,477	84,442	74,280
5,030	-0,596	-1,931	1,391	-35,797	35,889	42,786
5,040	-0,340	-0,344	-0,968	99,731	-88,409	-2,991
5,050	-0,444	0,093	-3,133	128,510	-140,930	-24,658
5,060	-0,597	0,024	-2,559	33,997	-50,171	-0,305
5,070	-0,526	-0,258	-1,164	-33,203	-2,472	18,127
5,080	-0,344	-0,311	-0,436	-28,778	-14,191	19,928
5,090	-0,130	0,089	-0,808	11,047	-34,210	12,299
5,100	-0,128	0,332	-1,391	29,480	-41,718	2,045
5,110	-0,187	0,363	-1,338	14,862	-25,085	2,869
5,120	-0,119	0,293	-0,978	-0,458	-11,719	6,317
5,130	-0,031	0,190	-0,818	1,404	-10,925	6,317
5,140	-0,043	0,175	-0,939	13,458	-11,139	3,296
5,150	-0,099	0,173	-1,085	19,653	-10,223	0,977
5,160	-0,122	0,154	-1,075	17,059	-7,751	1,465
5,170	-0,119	0,123	-1,007	13,916	-5,615	2,838
5,180	-0,101	0,125	-0,992	14,069	-4,913	3,204
5,190	-0,079	0,161	-1,015	14,252	-4,059	2,533
5,200	-0,051	0,198	-1,019	11,932	-2,869	1,862
5,210	-0,028	0,219	-0,984	9,186	-2,808	1,495
5,220	-0,029	0,231	-0,960	8,118	-3,387	1,251
5,230	-0,053	0,236	-0,964	8,850	-4,425	0,397
5,240	-0,079	0,237	-0,984	9,735	-4,700	-0,732
5,250	-0,089	0,232	-0,995	10,223	-3,296	-1,953
5,260	-0,075	0,226	-0,998	9,583	-0,671	-2,838
5,270	-0,050	0,223	-1,000	8,087	1,648	-3,540
5,280	-0,030	0,229	-0,998	6,012	3,113	-3,937
5,290	-0,029	0,235	-0,983	3,845	3,571	-3,967
5,300	-0,041	0,244	-0,961	2,716	2,777	-3,723
5,310	-0,058	0,249	-0,958	2,838	1,495	-3,235
5,320	-0,072	0,250	-0,971	3,235	0,916	-2,472
5,330	-0,077	0,246	-0,983	3,143	0,885	-1,709
5,340	-0,073	0,237	-0,983	2,502	1,312	-1,343
5,350	-0,063	0,229	-0,985	1,740	2,106	-1,282
5,360	-0,053	0,228	-0,990	1,038	2,838	-1,404
5,370	-0,048	0,230	-0,992	-0,031	3,235	-1,556
5,380	-0,050	0,229	-0,986	-1,495	3,510	-1,526
5,390	-0,054	0,229	-0,973	-2,533	3,601	-1,251
5,400	-0,054	0,234	-0,961	-2,655	3,235	-0,916
5,410	-0,053	0,241	-0,961	-2,197	2,686	-0,702
5,420	-0,050	0,242	-0,968	-1,587	2,411	-0,610
5,430	-0,048	0,243	-0,972	-1,068	2,502	-0,824
5,440	-0,044	0,246	-0,973	-1,038	2,838	-1,404
5,450	-0,039	0,245	-0,976	-1,831	3,448	-2,075
5,460	-0,038	0,243	-0,977	-3,326	3,998	-2,716
5,470	-0,042	0,240	-0,973	-4,669	3,876	-3,021
5,480	-0,053	0,233	-0,970	-5,096	3,357	-2,808
5,490	-0,065	0,231	-0,970	-4,822	3,357	-2,075
5,500	-0,068	0,232	-0,968	-4,272	4,059	-1,129
5,510	-0,061	0,235	-0,965	-3,784	4,883	-0,549
5,520	-0,049	0,235	-0,964	-3,174	5,524	-0,671
5,530	-0,036	0,234	-0,968	-2,502	5,981	-1,312
5,540	-0,030	0,240	-0,971	-1,892	6,317	-2,136
5,550	-0,029	0,246	-0,972	-1,770	6,439	-3,052
5,560	-0,031	0,251	-0,972	-1,831	6,287	-3,937
5,570	-0,033	0,252	-0,972	-2,136	6,256	-4,608
5,580	-0,033	0,248	-0,972	-2,625	6,409	-5,188
5,590	-0,033	0,241	-0,973	-2,991	6,470	-5,493
5,600	-0,031	0,239	-0,974	-3,082	6,165	-5,493
5,610	-0,029	0,239	-0,973	-2,960	5,524	-5,432
5,620	-0,032	0,242	-0,976	-2,930	4,974	-5,035
5,630	-0,040	0,242	-0,979	-2,991	4,669	-4,303
5,640	-0,045	0,247	-0,976	-3,510	4,211	-3,021
5,650	-0,048	0,255	-0,972	-4,150	4,059	-1,373
5,660	-0,049	0,257	-0,968	-4,791	4,364	0,183
5,670	-0,047	0,259	-0,966	-5,066	4,608	1,343
5,680	-0,038	0,258	-0,965	-4,700	4,272	1,556
5,690	-0,030	0,254	-0,968	-4,028	3,967	1,404
5,700	-0,025	0,250	-0,973	-3,387	3,662	0,977
5,710	-0,024	0,241	-0,979	-2,838	3,357	0,397
5,720	-0,029	0,239	-0,980	-2,441	3,204	0,061
5,730	-0,033	0,242	-0,977	-2,380	3,113	0,061
5,740	-0,034	0,246	-0,972	-2,838	3,174	0,427
5,750	-0,030	0,251	-0,971	-3,601	3,357	1,068
5,760	-0,024	0,255	-0,968	-4,242	3,265	1,495
5,770	-0,018	0,258	-0,965	-4,578	3,174	1,617
5,780	-0,013	0,260	-0,962	-4,669	3,174	1,373
5,790	-0,010	0,263	-0,959	-4,608	3,082	0,916
5,800	-0,007	0,266	-0,959	-4,120	2,838	0,397
5,810	-0,011	0,265	-0,960	-3,265	2,441	-0,061
5,820	-0,019	0,264	-0,961	-2,441	1,831	-0,244
5,830	-0,025	0,261	-0,963	-1,953	1,129	-0,244
5,840	-0,030	0,256	-0,967	-1,801	0,549	0,000
5,850	-0,027	0,254	-0,972	-1,984	0,275	0,183
5,860	-0,021	0,254	-0,974	-2,319	0,275	0,305
5,870	-0,016	0,255	-0,977	-2,960	0,763	0,488
5,880	-0,015	0,256	-0,979	-3,662	1,251	0,580
5,890	-0,020	0,253	-0,976	-4,120	1,251	0,641
5,900	-0,025	0,254	-0,969	-4,211	0,946	0,763
5,910	-0,029	0,254	-0,964	-3,815	0,580	0,793
5,920	-0,030	0,256	-0,963	-3,235	0,305	1,007
5,930	-0,026	0,258	-0,965	-2,808	0,153	1,038
5,940	-0,019	0,260	-0,966	-2,594	0,153	0,885
5,950	-0,014	0,261	-0,968	-2,441	0,336	0,732
5,960	-0,014	0,263	-0,971	-2,502	0,519	0,671
5,970	-0,017	0,261	-0,975	-2,869	0,519	0,732
5,980	-0,021	0,257	-0,975	-3,357	0,214	0,977
5,990	-0,024	0,254	-0,973	-3,876	-0,031	1,404
6,000	-0,023	0,255	-0,970	-4,456	0,305	1,953
6,010	-0,019	0,262	-0,965	-5,035	1,038	2,472
6,020	-0,014	0,269	-0,962	-5,524	1,648	2,808
6,030	-0,009	0,272	-0,958	-5,798	1,801	2,716
6,040	-0,008	0,275	-0,959	-5,707	1,556	2,441
6,050	-0,012	0,276	-0,963	-5,646	1,099	2,350
6,060	-0,019	0,273	-0,967	-5,798	0,549	2,747
6,070	-0,026	0,268	-0,967	-5,676	0,244	3,204
6,080	-0,030	0,257	-0,966	-5,127	0,458	3,357
6,090	-0,025	0,250	-0,967	-4,639	0,671	3,204
6,100	-0,015	0,249	-0,969	-4,456	0,488	2,655
6,110	-0,008	0,253	-0,968	-4,456	0,061	1,801
6,120	-0,008	0,259	-0,969	-4,547	-0,336	0,946
6,130	-0,013	0,264	-0,971	-4,639	-0,641	0,427
6,140	-0,018	0,268	-0,971	-4,700	-0,824	0,244
6,150	-0,019	0,271	-0,967	-4,883	-0,732	0,458
6,160	-0,018	0,274	-0,963	-5,127	-0,275	0,824
6,170	-0,018	0,276	-0,958	-4,974	0,214	0,824
6,180	-0,017	0,278	-0,953	-4,181	0,519	0,488
6,190	-0,016	0,280	-0,956	-3,021	0,397	0,061
6,200	-0,017	0,277	-0,962	-2,106	0,122	-0,275
6,210	-0,016	0,275	-0,967	-1,831	0,000	-0,305
6,220	-0,016	0,270	-0,970	-2,075	-0,153	-0,427
6,230	-0,016	0,266	-0,971	-2,563	-0,366	-0,427
6,240	-0,014	0,266	-0,967	-3,235	-0,397	-0,366
6,250	-0,010	0,272	-0,962	-3,876	-0,061	-0,366
6,260	-0,010	0,275	-0,961	-4,181	0,244	-0,549
6,270	-0,013	0,278	-0,962	-3,937	0,244	-0,824
6,280	-0,017	0,281	-0,962	-3,448	0,031	-0,977
6,290	-0,020	0,280	-0,962	-2,930	-0,305	-1,068
6,300	-0,022	0,275	-0,964	-2,502	-0,671	-1,068
6,310	-0,020	0,275	-0,966	-2,289	-0,793	-1,007
6,320	-0,017	0,277	-0,967	-2,319	-0,610	-1,129
6,330	-0,014	0,278	-0,966	-2,747	-0,153	-1,190
6,340	-0,014	0,278	-0,962	-3,387	0,214	-1,221
6,350	-0,016	0,278	-0,957	-3,754	0,275	-1,404
6,360	-0,021	0,279	-0,956	-3,632	0,031	-1,617
6,370	-0,027	0,280	-0,959	-3,143	-0,305	-1,495
6,380	-0,031	0,283	-0,963	-2,716	-0,244	-1,099
6,390	-0,029	0,288	-0,965	-2,747	0,519	-0,427
6,400	-0,024	0,290	-0,964	-3,052	1,892	0,183
6,410	-0,017	0,291	-0,961	-3,235	3,448	0,397
6,420	-0,014	0,288	-0,960	-3,021	4,700	0,214
6,430	-0,014	0,283	-0,962	-2,258	5,463	-0,336
6,440	-0,015	0,281	-0,968	-1,343	6,042	-1,038
6,450	-0,019	0,283	-0,974	-0,916	6,683	-1,312
6,460	-0,021	0,290	-0,975	-0,824	7,050	-1,221
6,470	-0,019	0,294	-0,970	-0,824	7,416	-1,038
6,480	-0,008	0,295	-0,961	-0,977	7,751	-0,610
6,490	0,005	0,292	-0,952	-1,251	7,721	-0,031
6,500	0,015	0,286	-0,945	-1,038	6,836	0,275
6,510	0,020	0,279	-0,944	-0,488	5,615	0,031
6,520	0,022	0,276	-0,948	-0,031	4,242	-0,549
6,530	0,020	0,274	-0,955	0,610	2,899	-1,648
6,540	0,011	0,276	-0,963	1,404	2,014	-3,143
6,550	0,001	0,282	-0,967	1,862	2,075	-4,517
6,560	-0,008	0,284	-0,966	1,862	2,747	-5,341
6,570	-0,014	0,283	-0,962	2,075	3,357	-5,432
6,580	-0,020	0,280	-0,962	2,808	3,510	-5,127
6,590	-0,020	0,276	-0,964	3,510	3,113	-4,364
6,600	-0,016	0,272	-0,967	3,601	2,228	-3,296
6,610	-0,010	0,265	-0,968	2,991	1,068	-2,106
6,620	-0,004	0,262	-0,967	2,136	-0,183	-1,190
6,630	0,001	0,264	-0,965	1,282	-1,038	-0,732
6,640	0,006	0,268	-0,964	0,519	-1,404	-0,549
6,650	0,010	0,268	-0,965	-0,092	-1,556	-0,702
