potential human fall at 5 s						
6,660	0,010	0,266	-0,965	-0,458	-1,740	-1,129
6,670	0,005	0,264	-0,965	-0,580	-1,984	-1,740
6,680	-0,002	0,265	-0,965	-0,732	-2,319	-2,258
6,690	-0,008	0,270	-0,960	-1,007	-2,716	-2,380
6,700	-0,012	0,277	-0,956	-1,129	-3,082	-2,350
6,710	-0,012	0,284	-0,955	-0,763	-3,326	-2,289
6,720	-0,008	0,286	-0,959	-0,214	-3,204	-2,106
6,730	-0,004	0,281	-0,966	0,336	-2,869	-1,953
6,740	-0,003	0,274	-0,971	0,732	-2,655	-2,045
6,750	-0,005	0,268	-0,975	0,763	-2,533	-2,289
6,760	-0,013	0,263	-0,975	0,580	-2,563	-2,380
6,770	-0,019	0,261	-0,974	0,153	-2,777	-2,167
6,780	-0,020	0,266	-0,971	-0,519	-2,869	-1,862
6,790	-0,018	0,274	-0,968	-1,160	-2,441	-1,526
6,800	-0,014	0,282	-0,968	-1,404	-1,892	-1,129
6,810	-0,010	0,285	-0,967	-1,404	-1,465	-0,854
6,820	-0,009	0,283	-0,962	-1,251	-1,129	-0,824
6,830	-0,010	0,277	-0,958	-0,854	-0,916	-1,099
6,840	-0,009	0,271	-0,959	-0,427	-0,916	-1,434
6,850	-0,007	0,269	-0,963	0,000	-1,038	-1,678
6,860	-0,004	0,270	-0,969	0,092	-0,824	-1,892
6,870	-0,003	0,274	-0,972	-0,244	-0,275	-2,045
6,880	-0,006	0,277	-0,971	-0,854	0,397	-1,984
6,890	-0,011	0,277	-0,965	-1,404	0,732	-1,831
6,900	-0,014	0,275	-0,960	-1,678	0,427	-1,678
6,910	-0,014	0,273	-0,957	-1,495	-0,275	-1,556
6,920	-0,014	0,271	-0,959	-1,038	-0,885	-1,434
6,930	-0,013	0,271	-0,964	-0,793	-1,129	-1,343
6,940	-0,013	0,272	-0,969	-0,885	-1,099	-1,129
6,950	-0,011	0,273	-0,971	-1,099	-0,763	-1,068
6,960	-0,010	0,273	-0,969	-1,373	-0,214	-1,099
6,970	-0,012	0,272	-0,965	-1,526	0,061	-1,068
6,980	-0,015	0,272	-0,961	-1,556	-0,305	-1,007
6,990	-0,018	0,271	-0,957	-1,526	-1,373	-0,732
7,000	-0,020	0,272	-0,955	-1,282	-2,686	-0,305
7,010	-0,021	0,277	-0,959	-0,946	-3,387	0,214
7,020	-0,020	0,282	-0,966	-0,580	-2,960	0,763
7,030	-0,019	0,281	-0,975	-0,214	-1,801	1,404
7,040	-0,015	0,272	-0,981	0,000	-0,580	1,953
7,050	-0,014	0,260	-0,983	-0,061	0,610	2,014
7,060	-0,017	0,250	-0,980	-0,580	1,282	1,678
7,070	-0,020	0,245	-0,974	-1,465	1,312	1,129
7,080	-0,018	0,250	-0,967	-2,228	1,190	0,671
7,090	-0,015	0,261	-0,966	-2,441	1,282	0,214
7,100	-0,010	0,274	-0,967	-2,319	1,617	0,122
7,110	-0,005	0,286	-0,965	-2,350	2,197	0,366
7,120	-0,002	0,291	-0,961	-2,594	2,563	0,732
7,130	0,001	0,286	-0,956	-2,716	2,258	0,916
7,140	0,003	0,281	-0,953	-2,319	1,343	0,671
7,150	0,006	0,279	-0,953	-1,495	0,793	-0,031
7,160	0,011	0,281	-0,956	-0,916	0,885	-0,946
7,170	0,014	0,285	-0,956	-1,099	1,251	-1,770
7,180	0,011	0,288	-0,956	-1,587	1,282	-2,502
7,190	0,005	0,290	-0,953	-1,862	0,854	-3,052
7,200	-0,005	0,293	-0,952	-1,801	0,214	-3,204
7,210	-0,014	0,290	-0,954	-1,587	-0,488	-2,899
7,220	-0,017	0,288	-0,958	-1,221	-1,160	-2,289
7,230	-0,016	0,287	-0,963	-1,007	-1,251	-1,526
7,240	-0,020	0,279	-0,970	-1,099	-0,793	-0,763
7,250	-0,028	0,268	-0,975	-1,007	-0,183	-0,122
7,260	-0,036	0,261	-0,978	-0,580	0,488	0,397
7,270	-0,039	0,257	-0,977	-0,275	1,068	0,793
7,280	-0,036	0,256	-0,975	-0,336	1,617	0,977
7,290	-0,028	0,261	-0,973	-0,610	1,953	1,068
7,300	-0,017	0,267	-0,971	-0,793	2,228	1,221
7,310	-0,010	0,277	-0,972	-0,488	2,533	1,343
7,320	-0,009	0,295	-0,978	-0,458	2,777	1,862
7,330	-0,015	0,305	-0,981	-1,221	3,387	3,326
7,340	-0,025	0,297	-0,982	-2,319	4,242	5,157
7,350	-0,029	0,289	-0,976	-2,930	5,188	6,714
7,360	-0,029	0,285	-0,969	-3,021	6,592	8,270
7,370	-0,030	0,253	-0,963	-2,411	7,599	9,491
7,380	-0,017	0,232	-0,961	0,610	6,866	8,667
7,390	-0,030	0,251	-0,967	3,571	4,395	5,829
7,400	-0,051	0,262	-0,991	4,578	0,275	2,899
7,410	-0,054	0,256	-1,007	6,104	-3,784	3,326
7,420	-0,043	0,284	-1,004	9,003	-4,791	5,829
7,430	-0,028	0,269	-0,990	10,254	-2,808	8,392
7,440	0,013	0,251	-0,960	11,536	-0,244	9,644
7,450	0,054	0,249	-0,939	12,909	2,594	8,850
7,460	0,080	0,254	-0,929	13,550	4,639	6,683
7,470	0,090	0,254	-0,928	12,665	6,226	3,693
7,480	0,082	0,246	-0,934	10,590	7,935	0,214
7,490	0,052	0,238	-0,947	9,583	9,644	-3,876
7,500	0,021	0,260	-0,939	9,888	8,209	-5,798
7,510	-0,001	0,287	-0,936	8,240	2,014	-2,899
7,520	-0,005	0,290	-0,947	4,181	-4,150	1,923
7,530	0,004	0,285	-0,957	0,458	-10,071	8,575
7,540	0,013	0,267	-0,971	-2,289	-13,611	13,794
7,550	0,021	0,247	-0,980	-4,517	-14,008	15,686
7,560	0,029	0,227	-0,981	-6,226	-13,184	14,587
7,570	0,025	0,204	-0,974	-7,080	-12,207	10,834
7,580	0,012	0,189	-0,969	-6,104	-10,925	4,883
7,590	0,002	0,193	-0,971	-3,296	-9,216	-2,167
7,600	-0,003	0,218	-0,980	-0,427	-7,202	-8,392
7,610	-0,008	0,250	-0,986	0,977	-5,524	-12,207
7,620	-0,013	0,279	-0,983	0,458	-4,395	-12,939
7,630	-0,019	0,296	-0,972	-1,129	-4,089	-10,712
7,640	-0,024	0,296	-0,960	-2,655	-4,639	-6,744
7,650	-0,024	0,285	-0,954	-3,479	-5,585	-2,625
7,660	-0,018	0,267	-0,958	-3,510	-6,592	0,214
7,670	-0,011	0,249	-0,966	-2,716	-6,927	1,038
7,680	-0,001	0,238	-0,972	-1,373	-5,981	-0,275
7,690	0,000	0,236	-0,975	0,153	-3,998	-3,174
7,700	-0,005	0,240	-0,974	1,404	-2,350	-6,287
7,710	-0,011	0,245	-0,971	1,831	-1,770	-8,423
7,720	-0,020	0,250	-0,969	1,343	-2,075	-8,972
7,730	-0,028	0,253	-0,971	0,122	-3,082	-8,423
7,740	-0,028	0,257	-0,973	-1,465	-4,303	-7,355
7,750	-0,022	0,263	-0,973	-2,930	-5,157	-5,951
7,760	-0,018	0,268	-0,972	-3,662	-5,096	-4,486
7,770	-0,021	0,273	-0,970	-3,601	-4,242	-3,357
7,780	-0,027	0,274	-0,969	-3,387	-3,448	-2,563
7,790	-0,032	0,271	-0,969	-3,204	-3,021	-1,953
7,800	-0,037	0,263	-0,970	-2,747	-2,686	-1,343
7,810	-0,039	0,256	-0,973	-2,075	-2,228	-1,007
7,820	-0,038	0,249	-0,977	-1,373	-1,587	-1,068
7,830	-0,032	0,247	-0,980	-0,763	-0,610	-1,465
7,840	-0,025	0,250	-0,977	-0,488	0,336	-1,953
7,850	-0,020	0,256	-0,970	-0,610	0,793	-2,319
7,860	-0,020	0,260	-0,963	-0,977	0,519	-2,258
7,870	-0,021	0,261	-0,956	-1,526	-0,549	-1,984
7,880	-0,022	0,256	-0,955	-1,984	-2,075	-1,801
7,890	-0,026	0,250	-0,960	-2,136	-3,632	-1,740
7,900	-0,027	0,246	-0,970	-1,923	-4,822	-2,075
7,910	-0,026	0,245	-0,979	-1,740	-5,035	-2,808
7,920	-0,024	0,247	-0,982	-1,495	-4,181	-3,723
7,930	-0,021	0,252	-0,978	-1,190	-2,777	-4,761
7,940	-0,021	0,258	-0,969	-0,824	-1,526	-5,646
7,950	-0,024	0,259	-0,960	-0,214	-1,434	-6,195
7,960	-0,028	0,254	-0,957	0,549	-2,380	-6,439
7,970	-0,032	0,246	-0,959	1,465	-3,418	-6,866
7,980	-0,035	0,246	-0,964	2,350	-3,815	-7,446
7,990	-0,038	0,254	-0,972	2,686	-3,479	-7,874
8,000	-0,039	0,267	-0,976	1,953	-2,991	-7,538
8,010	-0,040	0,279	-0,977	0,153	-2,808	-5,920
8,020	-0,042	0,280	-0,971	-1,892	-3,082	-3,326
8,030	-0,047	0,272	-0,966	-3,296	-3,662	-0,549
8,040	-0,049	0,259	-0,964	-3,845	-4,333	1,434
8,050	-0,045	0,249	-0,965	-3,693	-4,730	2,045
8,060	-0,038	0,243	-0,970	-3,021	-4,425	1,343
8,070	-0,031	0,243	-0,974	-2,258	-3,540	-0,183
8,080	-0,032	0,246	-0,977	-1,770	-2,441	-1,984
8,090	-0,038	0,252	-0,976	-1,587	-1,526	-3,479
8,100	-0,043	0,258	-0,974	-1,678	-0,854	-4,303
8,110	-0,048	0,263	-0,970	-2,014	-0,427	-4,242
8,120	-0,050	0,265	-0,966	-2,411	-0,336	-3,296
8,130	-0,050	0,264	-0,963	-2,686	-0,549	-1,923
8,140	-0,046	0,260	-0,963	-2,563	-1,038	-0,793
8,150	-0,043	0,257	-0,966	-2,106	-1,495	-0,366
8,160	-0,041	0,252	-0,970	-1,770	-1,770	-0,549
8,170	-0,041	0,250	-0,971	-1,617	-1,678	-1,099
8,180	-0,041	0,250	-0,969	-1,434	-1,312	-1,740
8,190	-0,040	0,255	-0,966	-1,312	-0,793	-2,289
8,200	-0,038	0,260	-0,963	-1,495	-0,488	-2,502
8,210	-0,038	0,264	-0,964	-1,831	-0,793	-2,319
8,220	-0,042	0,266	-0,965	-2,075	-1,465	-1,953
8,230	-0,046	0,266	-0,968	-2,319	-2,228	-1,556
8,240	-0,047	0,267	-0,968	-2,594	-2,502	-1,068
8,250	-0,047	0,265	-0,966	-2,563	-2,045	-0,519
8,260	-0,048	0,262	-0,966	-2,197	-1,465	0,000
8,270	-0,049	0,258	-0,966	-1,617	-0,977	0,214
8,280	-0,047	0,254	-0,968	-1,221	-0,549	-0,031
8,290	-0,043	0,252	-0,970	-0,977	-0,214	-0,397
8,300	-0,041	0,251	-0,972	-0,946	0,000	-0,824
8,310	-0,039	0,251	-0,971	-1,221	0,031	-1,221
8,320	-0,038	0,251	-0,968	-1,831	-0,183	-1,526
8,330	-0,036	0,251	-0,966	-2,686	-0,702	-1,770
8,340	-0,035	0,253	-0,965	-3,510	-1,373	-1,953
8,350	-0,033	0,254	-0,969	-4,242	-2,075	-2,441
8,360	-0,036	0,254	-0,973	-4,730	-2,075	-3,357
8,370	-0,043	0,255	-0,970	-4,791	-1,465	-4,517
8,380	-0,053	0,260	-0,965	-4,303	-0,854	-5,463
8,390	-0,058	0,267	-0,959	-3,296	-0,732	-5,798
8,400	-0,058	0,277	-0,955	-2,502	-0,458	-5,035
8,410	-0,059	0,285	-0,955	-2,045	-0,153	-3,418
8,420	-0,057	0,288	-0,957	-1,556	-0,275	-1,404
8,430	-0,052	0,285	-0,960	-0,977	-0,641	0,610
8,440	-0,051	0,278	-0,965	-0,519	-0,885	2,472
8,450	-0,053	0,268	-0,970	-0,336	-0,824	3,540
8,460	-0,056	0,254	-0,975	-0,427	-0,244	3,723
8,470	-0,053	0,247	-0,978	-0,183	0,549	3,082
8,480	-0,046	0,247	-0,979	0,092	1,831	1,678
8,490	-0,039	0,251	-0,974	0,031	3,235	0,275
8,500	-0,038	0,255	-0,966	-0,488	3,876	-0,702
8,510	-0,042	0,256	-0,959	-0,977	3,265	-1,251
8,520	-0,045	0,258	-0,956	-1,038	1,709	-1,343
8,530	-0,046	0,261	-0,960	-0,916	0,275	-1,007
8,540	-0,045	0,267	-0,967	-0,885	-0,183	-0,336
8,550	-0,042	0,272	-0,970	-1,160	0,153	0,458
8,560	-0,039	0,274	-0,968	-1,495	0,732	0,946
8,570	-0,035	0,273	-0,963	-1,648	1,221	1,221
8,580	-0,035	0,268	-0,960	-1,587	1,251	1,221
8,590	-0,038	0,258	-0,961	-1,434	0,641	0,854
8,600	-0,044	0,249	-0,967	-1,282	-0,305	-0,061
8,610	-0,048	0,244	-0,974	-1,190	-0,916	-1,343
8,620	-0,048	0,248	-0,977	-1,221	-0,580	-2,594
8,630	-0,046	0,259	-0,974	-1,282	0,488	-3,326
8,640	-0,044	0,271	-0,966	-1,343	1,526	-3,204
8,650	-0,046	0,278	-0,957	-1,556	1,953	-2,136
8,660	-0,046	0,277	-0,952	-1,709	1,373	-0,549
8,670	-0,047	0,269	-0,954	-1,556	0,336	0,885
8,680	-0,045	0,263	-0,960	-1,160	-0,610	1,556
8,690	-0,040	0,255	-0,967	-1,038	-1,129	1,190
8,700	-0,036	0,250	-0,973	-0,977	-1,038	0,122
8,710	-0,035	0,248	-0,977	-0,854	-0,458	-1,251
8,720	-0,037	0,250	-0,976	-0,916	0,183	-2,563
8,730	-0,038	0,254	-0,972	-1,221	0,244	-3,540
8,740	-0,040	0,256	-0,967	-1,709	-0,153	-4,181
8,750	-0,041	0,257	-0,964	-2,075	-0,549	-4,517
8,760	-0,041	0,260	-0,963	-2,258	-0,793	-4,730
8,770	-0,038	0,262	-0,965	-2,441	-0,916	-4,883
8,780	-0,037	0,264	-0,966	-2,747	-1,099	-4,913
8,790	-0,039	0,266	-0,966	-3,174	-1,038	-4,913
8,800	-0,045	0,265	-0,967	-3,662	-0,946	-4,791
8,810	-0,050	0,267	-0,966	-4,028	-1,221	-4,639
8,820	-0,053	0,270	-0,966	-4,456	-1,404	-4,364
8,830	-0,054	0,272	-0,966	-4,913	-1,434	-3,754
8,840	-0,055	0,275	-0,962	-5,035	-1,495	-2,899
8,850	-0,052	0,277	-0,960	-4,730	-1,526	-2,014
8,860	-0,051	0,276	-0,958	-3,967	-1,587	-1,343
8,870	-0,049	0,274	-0,959	-3,082	-1,648	-0,885
8,880	-0,051	0,270	-0,962	-2,411	-1,617	-0,793
8,890	-0,054	0,266	-0,965	-1,923	-1,556	-1,038
8,900	-0,055	0,266	-0,968	-1,373	-1,343	-1,404
8,910	-0,054	0,269	-0,970	-1,068	-0,824	-1,587
8,920	-0,052	0,273	-0,970	-1,099	-0,214	-1,373
8,930	-0,052	0,276	-0,968	-1,343	0,366	-0,824
8,940	-0,054	0,275	-0,964	-1,434	0,824	-0,122
8,950	-0,054	0,273	-0,960	-1,068	0,885	0,549
8,960	-0,052	0,270	-0,960	-0,488	0,641	1,038
8,970	-0,046	0,269	-0,960	-0,214	0,397	1,221
8,980	-0,039	0,267	-0,962	-0,305	0,092	1,068
8,990	-0,033	0,264	-0,962	-0,580	-0,305	0,641
9,000	-0,033	0,261	-0,963	-0,946	-0,854	-0,153
9,010	-0,038	0,257	-0,963	-1,495	-1,709	-1,190
9,020	-0,045	0,257	-0,965	-2,045	-2,533	-2,197
9,030	-0,051	0,261	-0,967	-2,502	-3,113	-2,960
9,040	-0,055	0,267	-0,968	-2,930	-3,204	-3,174
9,050	-0,058	0,274	-0,968	-3,265	-2,899	-2,838
9,060	-0,057	0,279	-0,964	-3,571	-2,441	-2,136
9,070	-0,056	0,280	-0,961	-3,571	-2,014	-1,282
9,080	-0,056	0,280	-0,959	-3,021	-1,617	-0,641
9,090	-0,056	0,279	-0,960	-2,136	-1,404	-0,366
9,100	-0,057	0,277	-0,963	-1,251	-1,282	-0,183
9,110	-0,056	0,274	-0,964	-0,671	-1,129	-0,031
9,120	-0,055	0,271	-0,965	-0,610	-0,702	0,122
9,130	-0,054	0,266	-0,965	-0,793	-0,153	0,153
9,140	-0,055	0,263	-0,966	-1,068	0,000	-0,092
9,150	-0,053	0,264	-0,966	-1,312	-0,183	-0,610
9,160	-0,052	0,266	-0,966	-1,526	-0,336	-1,099
9,170	-0,051	0,271	-0,965	-1,678	-0,244	-1,373
9,180	-0,050	0,276	-0,963	-1,892	0,061	-1,373
9,190	-0,050	0,279	-0,960	-2,045	0,336	-1,099
9,200	-0,051	0,278	-0,957	-1,953	0,183	-0,671
9,210	-0,051	0,275	-0,955	-1,648	-0,153	-0,336
9,220	-0,053	0,270	-0,959	-1,434	-0,732	-0,244
9,230	-0,052	0,268	-0,962	-1,282	-1,190	-0,549
9,240	-0,049	0,268	-0,968	-1,251	-1,312	-1,099
9,250	-0,048	0,271	-0,970	-1,343	-1,038	-1,495
9,260	-0,048	0,273	-0,967	-1,648	-0,702	-1,648
9,270	-0,050	0,274	-0,962	-2,106	-0,763	-1,648
9,280	-0,052	0,273	-0,958	-2,441	-1,343	-1,495
9,290	-0,054	0,272	-0,956	-2,655	-2,075	-1,282
9,300	-0,056	0,271	-0,957	-2,716	-2,625	-1,160
9,310	-0,059	0,271	-0,961	-2,563	-2,960	-1,129
9,320	-0,059	0,272	-0,967	-2,411	-3,052	-1,221
9,330	-0,058	0,272	-0,969	-2,289	-2,686	-1,434
9,340	-0,058	0,273	-0,971	-2,045	-1,801	-1,801
9,350	-0,062	0,274	-0,970	-1,862	-1,007	-2,106
9,360	-0,064	0,274	-0,967	-1,923	-0,671	-2,197
9,370	-0,064	0,275	-0,963	-2,167	-0,488	-2,045
9,380	-0,064	0,275	-0,962	-2,258	-0,214	-1,678
9,390	-0,063	0,276	-0,961	-2,045	-0,122	-1,343
9,400	-0,062	0,277	-0,960	-1,709	0,031	-1,160
9,410	-0,059	0,279	-0,959	-1,404	0,305	-0,916
9,420	-0,057	0,280	-0,960	-1,038	0,397	-0,763
9,430	-0,054	0,280	-0,959	-0,885	0,397	-0,580
9,440	-0,051	0,280	-0,958	-0,885	0,305	-0,366
9,450	-0,051	0,277	-0,958	-0,977	-0,031	-0,183
9,460	-0,055	0,272	-0,959	-1,160	-0,702	-0,153
9,470	-0,058	0,267	-0,960	-1,373	-1,404	-0,366
9,480	-0,061	0,265	-0,963	-1,648	-1,556	-0,793
9,490	-0,062	0,267	-0,966	-1,587	-1,038	-1,221
9,500	-0,062	0,274	-0,967	-1,282	-0,244	-1,587
9,510	-0,062	0,279	-0,964	-1,160	0,641	-1,617
9,520	-0,060	0,283	-0,961	-1,038	1,160	-1,251
9,530	-0,058	0,283	-0,958	-0,885	1,099	-0,671
9,540	-0,058	0,279	-0,958	-0,732	0,580	-0,244
9,550	-0,060	0,273	-0,959	-0,671	-0,153	-0,183
9,560	-0,060	0,269	-0,962	-0,641	-0,519	-0,458
9,570	-0,060	0,270	-0,965	-0,610	-0,214	-0,977
9,580	-0,058	0,275	-0,965	-0,702	0,488	-1,251
9,590	-0,058	0,281	-0,963	-1,007	1,099	-1,038
9,600	-0,058	0,284	-0,959	-1,129	1,312	-0,519
9,610	-0,058	0,283	-0,958	-0,946	1,221	0,122
9,620	-0,056	0,280	-0,957	-0,580	0,854	0,641
9,630	-0,055	0,275	-0,959	-0,397	0,427	0,946
9,640	-0,054	0,270	-0,964	-0,519	0,122	0,916
9,650	-0,053	0,266	-0,966	-0,793	0,000	0,549
9,660	-0,054	0,264	-0,969	-1,007	0,061	-0,092
9,670	-0,056	0,264	-0,968	-1,221	0,183	-0,702
9,680	-0,058	0,267	-0,967	-1,495	0,275	-1,221
9,690	-0,060	0,269	-0,966	-1,862	0,336	-1,434
9,700	-0,059	0,276	-0,963	-2,289	0,214	-1,312
9,710	-0,054	0,276	-0,960	-3,143	0,092	-1,129
9,720	-0,053	0,276	-0,957	-3,540	-0,214	-0,580
9,730	-0,052	0,278	-0,954	-3,326	-0,732	-0,519
9,740	-0,052	0,280	-0,953	-2,899	-0,946	-0,854
9,750	-0,053	0,283	-0,955	-2,319	-1,251	-1,007
9,760	-0,055	0,283	-0,956	-1,984	-1,648	-0,824
9,770	-0,057	0,281	-0,959	-1,892	-1,801	-0,519
9,780	-0,057	0,278	-0,961	-1,740	-1,648	-0,275
9,790	-0,058	0,276	-0,963	-1,617	-1,404	-0,305
9,800	-0,059	0,276	-0,964	-1,709	-1,312	-0,549
9,810	-0,059	0,277	-0,964	-1,984	-1,343	-0,793
9,820	-0,059	0,279	-0,962	-2,228	-1,282	-0,885
9,830	-0,060	0,281	-0,960	-2,228	-1,312	-0,702
9,840	-0,062	0,280	-0,960	-2,045	-1,495	-0,458
9,850	-0,061	0,279	-0,960	-1,862	-1,709	-0,305
9,860	-0,060	0,278	-0,961	-1,770	-1,648	-0,244
9,870	-0,058	0,277	-0,961	-1,678	-1,373	-0,366
9,880	-0,057	0,278	-0,961	-1,526	-1,282	-0,641
9,890	-0,056	0,278	-0,960	-1,495	-1,404	-1,099
9,900	-0,057	0,279	-0,959	-1,617	-1,495	-1,465
9,910	-0,062	0,279	-0,960	-1,801	-1,617	-1,617
9,920	-0,068	0,279	-0,962	-1,923	-1,862	-1,587
9,930	-0,073	0,280	-0,965	-1,892	-2,014	-1,404
9,940	-0,071	0,282	-0,965	-1,801	-1,740	-1,007
9,950	-0,069	0,284	-0,964	-1,678	-0,854	-0,458
9,960	-0,068	0,284	-0,963	-1,434	-0,031	0,031
9,970	-0,066	0,282	-0,961	-1,099	0,305	0,397
9,980	-0,061	0,281	-0,958	-0,946	0,275	0,397
9,990	-0,056	0,279	-0,956	-0,946	0,275	0,153
